gene,module_id,module_qc_label,stability_score,classification
ABCA4,0,LARGE_MODULE_0,0.8967741935483872,core
ABCC6,3,MODULE_3,0.6257142857142857,peripheral
ABHD12,1,LARGE_MODULE_1,0.9527272727272728,core
ACBD5,1,LARGE_MODULE_1,0.9527272727272728,core
ACO2,14,MODULE_14,0.8333333333333334,core
ADAM9,14,MODULE_14,0.8333333333333334,core
ADAMTS18,0,LARGE_MODULE_0,0.8967741935483872,core
ADGRV1,16,MODULE_16,0.8577777777777778,core
AFG3L2,1,LARGE_MODULE_1,0.9527272727272728,core
AGXT,3,MODULE_3,0.06285714285714286,unstable
AHI1,11,MODULE_11,0.998,core
AIPL1,12,MODULE_12,0.8666666666666669,core
AIRE,3,MODULE_3,0.7657142857142857,core
ALDH3A2,2,MODULE_2,0.10117647058823531,unstable
ALMS1,9,MODULE_9,1.0,core
ALPK1,0,LARGE_MODULE_0,0.8967741935483872,core
AMACR,7,MODULE_7,0.6900000000000001,peripheral
AMPD2,1,LARGE_MODULE_1,0.9527272727272728,core
ANKRD17,3,MODULE_3,0.0,unstable
ANTXR1,4,MODULE_4,0.41759999999999997,peripheral
AP3B1,5,MODULE_5,0.9488,core
AP3B2,7,MODULE_7,0.33,unstable
AP3D1,5,MODULE_5,0.9488,core
AP5Z1,1,LARGE_MODULE_1,0.9527272727272728,core
ARL13B,11,MODULE_11,0.998,core
ARL2BP,7,MODULE_7,0.205,unstable
ARL3,11,MODULE_11,0.998,core
ARL6,9,MODULE_9,1.0,core
ARMC9,11,MODULE_11,0.998,core
ARSG,16,MODULE_16,0.6711111111111111,peripheral
ATAD3A,8,MODULE_8,0.6139130434782608,peripheral
ATF6,15,MODULE_15,0.924,core
ATG7,12,MODULE_12,0.4106666666666668,peripheral
ATOH7,8,MODULE_8,0.6139130434782608,peripheral
ATP6V1A,2,MODULE_2,0.8458823529411765,core
ATXN1,1,LARGE_MODULE_1,0.9527272727272728,core
ATXN7,1,LARGE_MODULE_1,0.9527272727272728,core
B3GALNT2,8,MODULE_8,0.6139130434782608,peripheral
BBIP1,9,MODULE_9,1.0,core
BBS1,9,MODULE_9,1.0,core
BBS10,9,MODULE_9,1.0,core
BBS12,9,MODULE_9,1.0,core
BBS2,9,MODULE_9,1.0,core
BBS4,9,MODULE_9,1.0,core
BBS5,9,MODULE_9,1.0,core
BBS7,9,MODULE_9,1.0,core
BBS9,9,MODULE_9,1.0,core
BEST1,0,LARGE_MODULE_0,0.8967741935483872,core
BLOC1S3,5,MODULE_5,0.9488,core
BLOC1S5,5,MODULE_5,0.9488,core
BLOC1S6,5,MODULE_5,0.9488,core
BOLA3,13,MODULE_13,0.9171428571428573,core
BRAF,3,MODULE_3,0.7657142857142857,core
BRAT1,1,LARGE_MODULE_1,0.9527272727272728,core
BTD,7,MODULE_7,0.6900000000000001,peripheral
C19orf12,1,LARGE_MODULE_1,0.9527272727272728,core
C1QTNF5,0,LARGE_MODULE_0,0.8967741935483872,core
CABP4,6,MODULE_6,0.9583333333333334,core
CACNA1F,6,MODULE_6,0.9583333333333334,core
CACNA2D4,6,MODULE_6,0.9583333333333334,core
CAPN5,8,MODULE_8,0.25565217391304346,unstable
CC2D2A,11,MODULE_11,0.998,core
CCDC88A,4,MODULE_4,0.08960000000000001,unstable
CDC42,4,MODULE_4,0.40800000000000003,peripheral
CDH23,3,MODULE_3,0.38571428571428573,unstable
CDH3,4,MODULE_4,0.33919999999999995,unstable
CDHR1,14,MODULE_14,0.8333333333333334,core
CEP104,11,MODULE_11,0.998,core
CEP164,3,MODULE_3,0.7657142857142857,core
CEP290,11,MODULE_11,0.998,core
CEP41,11,MODULE_11,0.998,core
CEP78,16,MODULE_16,0.8577777777777778,core
CEP83,3,MODULE_3,0.7657142857142857,core
CERKL,6,MODULE_6,0.9583333333333334,core
CFAP410,2,MODULE_2,0.8458823529411765,core
CFAP418,9,MODULE_9,1.0,core
CFH,0,LARGE_MODULE_0,0.04387096774193548,unstable
CHD7,3,MODULE_3,0.7657142857142857,core
CHM,0,LARGE_MODULE_0,0.8967741935483872,core
CISD2,5,MODULE_5,0.9488,core
CLCC1,6,MODULE_6,0.9583333333333334,core
CLCN2,0,LARGE_MODULE_0,0.38580645161290306,unstable
CLCN3,2,MODULE_2,0.8458823529411765,core
CLEC3B,0,LARGE_MODULE_0,0.8967741935483872,core
CLN3,13,MODULE_13,0.9171428571428573,core
CLN5,13,MODULE_13,0.9171428571428573,core
CLN8,13,MODULE_13,0.9171428571428573,core
CLRN1,16,MODULE_16,0.031111111111111114,unstable
CNGA1,0,LARGE_MODULE_0,0.769677419354839,core
CNGA3,15,MODULE_15,0.924,core
CNGB3,15,MODULE_15,0.924,core
CNNM4,15,MODULE_15,0.924,core
COG4,2,MODULE_2,0.8458823529411765,core
COL11A1,2,MODULE_2,0.8458823529411765,core
COL18A1,8,MODULE_8,0.6139130434782608,peripheral
COL2A1,2,MODULE_2,0.8458823529411765,core
COL4A1,8,MODULE_8,0.6139130434782608,peripheral
COL4A4,3,MODULE_3,0.7657142857142857,core
COL4A5,3,MODULE_3,0.7657142857142857,core
COL9A1,2,MODULE_2,0.8458823529411765,core
COL9A2,2,MODULE_2,0.8458823529411765,core
COL9A3,2,MODULE_2,0.8458823529411765,core
COQ2,1,LARGE_MODULE_1,0.9527272727272728,core
COQ5,1,LARGE_MODULE_1,0.9527272727272728,core
COQ8B,3,MODULE_3,0.7657142857142857,core
CRB1,12,MODULE_12,0.8906666666666666,core
CRIPT,4,MODULE_4,0.37920000000000004,unstable
CRX,12,MODULE_12,0.8666666666666669,core
CSPP1,11,MODULE_11,0.998,core
CTC1,2,MODULE_2,0.7105882352941176,core
CTNNA1,0,LARGE_MODULE_0,0.8967741935483872,core
CTNNB1,3,MODULE_3,0.7657142857142857,core
CTNND1,4,MODULE_4,0.33919999999999995,unstable
CTNS,7,MODULE_7,0.011666666666666667,unstable
CTSD,13,MODULE_13,0.8314285714285716,core
CWC27,4,MODULE_4,0.45599999999999985,peripheral
CYFIP2,7,MODULE_7,0.33,unstable
CYP2R1,2,MODULE_2,0.8458823529411765,core
CYP2U1,1,LARGE_MODULE_1,0.9527272727272728,core
CYP4V2,6,MODULE_6,0.9583333333333334,core
DCT,5,MODULE_5,0.4912,peripheral
DDHD2,1,LARGE_MODULE_1,0.9527272727272728,core
DHDDS,7,MODULE_7,0.33,unstable
DHX16,1,LARGE_MODULE_1,0.9527272727272728,core
DHX38,0,LARGE_MODULE_0,0.8967741935483872,core
DIAPH1,5,MODULE_5,0.9488000000000001,core
DNAJC19,7,MODULE_7,0.63,peripheral
DNAJC30,3,MODULE_3,0.7657142857142857,core
DNM1L,10,MODULE_10,1.0,core
DPM1,2,MODULE_2,0.8458823529411765,core
DRAM2,14,MODULE_14,0.8333333333333334,core
DTNBP1,5,MODULE_5,0.9488000000000001,core
DYNC2H1,4,MODULE_4,0.4176,peripheral
DYNC2I2,4,MODULE_4,0.4176,peripheral
EDNRB,5,MODULE_5,0.9488000000000001,core
EFEMP1,0,LARGE_MODULE_0,0.04387096774193549,unstable
EIF2B4,3,MODULE_3,0.4657142857142858,peripheral
ELOVL1,1,LARGE_MODULE_1,0.9527272727272728,core
ELOVL4,0,LARGE_MODULE_0,0.04387096774193549,unstable
EMC1,4,MODULE_4,0.29280000000000006,unstable
EPG5,5,MODULE_5,0.9488000000000001,core
EPRS1,1,LARGE_MODULE_1,0.9527272727272728,core
ERCC3,2,MODULE_2,0.5047058823529412,peripheral
ERCC6,2,MODULE_2,0.8458823529411765,core
ERCC8,2,MODULE_2,0.8458823529411765,core
EXOSC2,4,MODULE_4,0.4527999999999999,peripheral
EYS,0,LARGE_MODULE_0,0.8967741935483872,core
FASTKD2,1,LARGE_MODULE_1,0.9527272727272728,core
FBLN5,1,LARGE_MODULE_1,0.9163636363636365,core
FDX2,7,MODULE_7,0.6900000000000001,peripheral
FDXR,13,MODULE_13,0.07999999999999999,unstable
FLVCR1,1,LARGE_MODULE_1,0.9527272727272728,core
FRMD7,14,MODULE_14,0.8333333333333334,core
FZD4,8,MODULE_8,0.6139130434782608,peripheral
GATAD2B,4,MODULE_4,0.4384,peripheral
GJA1,2,MODULE_2,0.8458823529411765,core
GNAT1,6,MODULE_6,0.9583333333333334,core
GNAT2,15,MODULE_15,0.924,core
GNB1,1,LARGE_MODULE_1,0.7650909090909088,core
GNB3,6,MODULE_6,0.9583333333333334,core
GPR143,5,MODULE_5,0.2992000000000001,unstable
GPR179,6,MODULE_6,0.9583333333333334,core
GRK1,6,MODULE_6,0.9583333333333334,core
GRM6,6,MODULE_6,0.9583333333333334,core
GTPBP2,4,MODULE_4,0.33120000000000005,unstable
GUCA1A,0,LARGE_MODULE_0,0.8967741935483872,core
GUCY2D,0,LARGE_MODULE_0,0.8967741935483872,core
HADHA,7,MODULE_7,0.6900000000000001,peripheral
HESX1,3,MODULE_3,0.7657142857142857,core
HGSNAT,4,MODULE_4,0.0016,unstable
HIKESHI,1,LARGE_MODULE_1,0.9527272727272728,core
HK1,1,LARGE_MODULE_1,0.9527272727272728,core
HMX1,8,MODULE_8,0.6139130434782608,peripheral
HPS1,5,MODULE_5,0.9488000000000001,core
HPS3,5,MODULE_5,0.9488000000000001,core
HPS4,5,MODULE_5,0.9488000000000001,core
HPS5,5,MODULE_5,0.9488000000000001,core
HPS6,5,MODULE_5,0.9488000000000001,core
HSD17B10,7,MODULE_7,0.6900000000000001,peripheral
IBA57,7,MODULE_7,0.6900000000000001,peripheral
IDH3A,0,LARGE_MODULE_0,0.8967741935483872,core
IDH3B,6,MODULE_6,0.9583333333333334,core
IFT140,4,MODULE_4,0.4176,peripheral
IFT172,4,MODULE_4,0.4176,peripheral
IFT27,9,MODULE_9,1.0,core
IFT74,9,MODULE_9,1.0,core
IGFBP7,0,LARGE_MODULE_0,0.8967741935483872,core
IKBKG,2,MODULE_2,0.10235294117647059,unstable
IMPDH1,12,MODULE_12,0.8666666666666669,core
IMPG1,0,LARGE_MODULE_0,0.8967741935483872,core
IMPG2,0,LARGE_MODULE_0,0.8967741935483872,core
INPP5E,11,MODULE_11,0.998,core
IQCB1,12,MODULE_12,0.02933333333333333,unstable
ISCA2,13,MODULE_13,0.9171428571428573,core
JAG1,1,LARGE_MODULE_1,0.0014545454545454547,unstable
KCNJ13,12,MODULE_12,0.8906666666666666,core
KCNV2,0,LARGE_MODULE_0,0.8967741935483872,core
KIAA0586,11,MODULE_11,0.998,core
KIAA1549,0,LARGE_MODULE_0,0.8967741935483872,core
KIF11,8,MODULE_8,0.6139130434782608,peripheral
KIF1A,1,LARGE_MODULE_1,0.9527272727272728,core
KIF3B,0,LARGE_MODULE_0,0.8967741935483872,core
KIZ,0,LARGE_MODULE_0,0.8967741935483872,core
KLC2,1,LARGE_MODULE_1,0.9527272727272728,core
KLHL7,0,LARGE_MODULE_0,0.8967741935483872,core
LAMA1,1,LARGE_MODULE_1,0.9527272727272728,core
LAMB1,1,LARGE_MODULE_1,0.914909090909091,core
LAMB2,8,MODULE_8,0.6139130434782608,peripheral
LAMP2,7,MODULE_7,0.63,peripheral
LCA5,12,MODULE_12,0.8906666666666666,core
LETM1,2,MODULE_2,0.8458823529411765,core
LIG3,1,LARGE_MODULE_1,0.9527272727272728,core
LRAT,12,MODULE_12,0.8906666666666666,core
LRIT3,6,MODULE_6,0.9583333333333334,core
LRMDA,5,MODULE_5,0.9488000000000001,core
LRP2,8,MODULE_8,0.6139130434782608,peripheral
LRP5,8,MODULE_8,0.10782608695652175,unstable
LRRC32,8,MODULE_8,0.1252173913043478,unstable
LRRC8C,4,MODULE_4,0.34240000000000004,unstable
LYST,5,MODULE_5,0.9488000000000001,core
LZTFL1,9,MODULE_9,1.0,core
MAB21L2,4,MODULE_4,0.3312,unstable
MAG,1,LARGE_MODULE_1,0.9527272727272728,core
MAK,0,LARGE_MODULE_0,0.8967741935483872,core
MAN2B1,2,MODULE_2,0.8458823529411765,core
MAPKAPK3,0,LARGE_MODULE_0,0.8967741935483872,core
MCAT,14,MODULE_14,0.8333333333333334,core
MCOLN1,6,MODULE_6,0.0,unstable
MECR,13,MODULE_13,0.9171428571428573,core
MED12,3,MODULE_3,0.7657142857142857,core
MERTK,0,LARGE_MODULE_0,0.8967741935483872,core
MFF,13,MODULE_13,0.9171428571428573,core
MFN2,1,LARGE_MODULE_1,0.9527272727272728,core
MFRP,0,LARGE_MODULE_0,0.8967741935483872,core
MFSD8,0,LARGE_MODULE_0,0.8967741935483872,core
MIR204,8,MODULE_8,0.6139130434782608,peripheral
MITF,5,MODULE_5,0.9488000000000001,core
MKKS,9,MODULE_9,1.0,core
MKS1,2,MODULE_2,0.8458823529411765,core
MMACHC,7,MODULE_7,0.6900000000000001,peripheral
MPZ,1,LARGE_MODULE_1,0.9527272727272728,core
MSTO1,7,MODULE_7,0.6900000000000001,peripheral
MT-ATP6,10,MODULE_10,1.0,core
MT-CO1,10,MODULE_10,1.0,core
MT-CO2,10,MODULE_10,1.0,core
MT-CO3,10,MODULE_10,1.0,core
MT-CYB,10,MODULE_10,1.0,core
MT-ND1,10,MODULE_10,1.0,core
MT-ND2,10,MODULE_10,1.0,core
MT-ND3,10,MODULE_10,1.0,core
MT-ND4,10,MODULE_10,1.0,core
MT-ND4L,10,MODULE_10,1.0,core
MT-ND5,10,MODULE_10,1.0,core
MT-ND6,10,MODULE_10,1.0,core
MT-TE,7,MODULE_7,0.6900000000000001,peripheral
MT-TH,10,MODULE_10,1.0,core
MT-TL1,10,MODULE_10,1.0,core
MT-TP,7,MODULE_7,0.6900000000000001,peripheral
MT-TS2,10,MODULE_10,1.0,core
MT-TV,10,MODULE_10,1.0,core
MTO1,13,MODULE_13,0.9171428571428573,core
MTRFR,1,LARGE_MODULE_1,0.9527272727272728,core
MVK,2,MODULE_2,0.24588235294117644,unstable
MYO7A,16,MODULE_16,0.8577777777777778,core
NADK2,7,MODULE_7,0.6900000000000001,peripheral
NARS2,13,MODULE_13,0.9171428571428573,core
NBAS,4,MODULE_4,0.41759999999999997,peripheral
NDP,8,MODULE_8,0.6139130434782608,peripheral
NDUFA12,13,MODULE_13,0.9171428571428573,core
NDUFAF2,10,MODULE_10,1.0,core
NDUFS2,10,MODULE_10,1.0,core
NEUROD1,9,MODULE_9,1.0,core
NGLY1,10,MODULE_10,1.0,core
NMNAT1,12,MODULE_12,0.8906666666666666,core
NPHP1,9,MODULE_9,1.0,core
NPHP4,3,MODULE_3,0.7657142857142857,core
NR2E3,14,MODULE_14,0.8333333333333334,core
NR2F1,4,MODULE_4,0.33919999999999995,unstable
NRL,0,LARGE_MODULE_0,0.8967741935483872,core
NYX,6,MODULE_6,0.9583333333333334,core
OAT,0,LARGE_MODULE_0,0.8967741935483872,core
OCA2,5,MODULE_5,0.9488000000000001,core
OFD1,11,MODULE_11,0.998,core
OPA1,10,MODULE_10,1.0,core
OPA3,1,LARGE_MODULE_1,0.9527272727272728,core
OPN1LW,15,MODULE_15,0.924,core
OPN1MW,15,MODULE_15,0.924,core
OPN1SW,14,MODULE_14,0.8333333333333334,core
OTX2,3,MODULE_3,0.7657142857142857,core
P3H2,8,MODULE_8,0.23652173913043475,unstable
PANK2,1,LARGE_MODULE_1,0.9527272727272728,core
PARS2,7,MODULE_7,0.33,unstable
PAX2,3,MODULE_3,0.7657142857142857,core
PAX6,8,MODULE_8,0.6139130434782608,peripheral
PCARE,0,LARGE_MODULE_0,0.8967741935483872,core
PCCB,7,MODULE_7,0.6900000000000001,peripheral
PCDH15,16,MODULE_16,0.8577777777777778,core
PCYT1A,2,MODULE_2,0.8458823529411765,core
PDE6B,6,MODULE_6,0.9583333333333334,core
PDE6C,15,MODULE_15,0.924,core
PDE6D,11,MODULE_11,0.998,core
PDE6G,0,LARGE_MODULE_0,0.8967741935483872,core
PDE6H,15,MODULE_15,0.924,core
PDSS1,0,LARGE_MODULE_0,0.0,unstable
PDXK,1,LARGE_MODULE_1,0.9527272727272728,core
PEX1,2,MODULE_2,0.8458823529411765,core
PEX2,2,MODULE_2,0.8458823529411765,core
PEX6,2,MODULE_2,0.8458823529411765,core
PEX7,2,MODULE_2,0.8458823529411765,core
PGK1,7,MODULE_7,0.6900000000000001,peripheral
PHYH,2,MODULE_2,0.8458823529411765,core
PISD,0,LARGE_MODULE_0,0.46838709677419355,peripheral
PLA2G5,0,LARGE_MODULE_0,0.896774193548387,core
PMM2,9,MODULE_9,1.0,core
PNPLA6,3,MODULE_3,0.4371428571428572,peripheral
PNPT1,1,LARGE_MODULE_1,0.9527272727272728,core
POC1B,14,MODULE_14,0.8333333333333334,core
POLG,10,MODULE_10,1.0,core
POMGNT1,8,MODULE_8,0.6139130434782608,peripheral
POMT1,8,MODULE_8,0.0,unstable
PPP1R21,2,MODULE_2,0.43176470588235294,peripheral
PPT1,13,MODULE_13,0.8314285714285716,core
PRCD,6,MODULE_6,0.9583333333333334,core
PROM1,0,LARGE_MODULE_0,0.896774193548387,core
PRPF3,0,LARGE_MODULE_0,0.896774193548387,core
PRPF31,0,LARGE_MODULE_0,0.896774193548387,core
PRPF8,0,LARGE_MODULE_0,0.896774193548387,core
PRPH2,0,LARGE_MODULE_0,0.896774193548387,core
PRPS1,1,LARGE_MODULE_1,0.9527272727272728,core
PTCD3,13,MODULE_13,0.9171428571428573,core
PTPN23,15,MODULE_15,0.924,core
PUF60,4,MODULE_4,0.41759999999999997,peripheral
PYGM,7,MODULE_7,0.6900000000000001,peripheral
RAB28,0,LARGE_MODULE_0,0.896774193548387,core
RAB3GAP1,8,MODULE_8,0.5721739130434783,peripheral
RAX2,0,LARGE_MODULE_0,0.896774193548387,core
RBP3,0,LARGE_MODULE_0,0.7696774193548389,core
RBP4,0,LARGE_MODULE_0,0.896774193548387,core
RCBTB1,3,MODULE_3,0.49000000000000005,peripheral
RD3,12,MODULE_12,0.8906666666666666,core
RDH12,12,MODULE_12,0.8906666666666666,core
RDH5,6,MODULE_6,0.9583333333333334,core
REEP6,0,LARGE_MODULE_0,0.0,unstable
RERE,3,MODULE_3,0.7657142857142857,core
RGS9,14,MODULE_14,0.08333333333333333,unstable
RGS9BP,14,MODULE_14,0.08333333333333333,unstable
RHO,6,MODULE_6,0.9583333333333334,core
RIMS2,6,MODULE_6,0.9583333333333334,core
RLBP1,6,MODULE_6,0.9583333333333334,core
RNF170,1,LARGE_MODULE_1,0.9527272727272728,core
RNU4ATAC,2,MODULE_2,0.8458823529411765,core
RP1,6,MODULE_6,0.9583333333333334,core
RP1L1,0,LARGE_MODULE_0,0.896774193548387,core
RP2,0,LARGE_MODULE_0,0.896774193548387,core
RPE65,12,MODULE_12,0.8906666666666666,core
RPGR,15,MODULE_15,0.24000000000000005,unstable
RPGRIP1,11,MODULE_11,0.9600000000000002,core
RS1,0,LARGE_MODULE_0,0.896774193548387,core
RTN4IP1,0,LARGE_MODULE_0,0.896774193548387,core
SACS,1,LARGE_MODULE_1,0.9527272727272728,core
SAG,6,MODULE_6,0.9583333333333334,core
SAMD7,0,LARGE_MODULE_0,0.896774193548387,core
SCAPER,9,MODULE_9,1.0,core
SCLT1,9,MODULE_9,1.0,core
SDCCAG8,9,MODULE_9,1.0,core
SDHA,10,MODULE_10,1.0,core
SDHB,3,MODULE_3,0.27,unstable
SERAC1,7,MODULE_7,0.6900000000000001,peripheral
SGSH,4,MODULE_4,0.1008,unstable
SIX6,3,MODULE_3,0.022857142857142857,unstable
SLC19A2,7,MODULE_7,0.49666666666666676,peripheral
SLC19A3,1,LARGE_MODULE_1,0.9527272727272728,core
SLC24A1,6,MODULE_6,0.9583333333333334,core
SLC24A5,5,MODULE_5,0.9168000000000001,core
SLC25A46,1,LARGE_MODULE_1,0.9527272727272728,core
SLC38A3,7,MODULE_7,0.33,unstable
SLC38A8,0,LARGE_MODULE_0,0.896774193548387,core
SLC44A1,1,LARGE_MODULE_1,0.9527272727272728,core
SLC45A2,5,MODULE_5,0.9488000000000001,core
SLC52A2,1,LARGE_MODULE_1,0.9527272727272728,core
SLC6A6,0,LARGE_MODULE_0,0.896774193548387,core
SNF8,1,LARGE_MODULE_1,0.0,unstable
SNRNP200,0,LARGE_MODULE_0,0.896774193548387,core
SNX10,2,MODULE_2,0.7752941176470588,core
SOX2,3,MODULE_3,0.5757142857142857,peripheral
SPATA7,12,MODULE_12,0.8906666666666666,core
SPG11,1,LARGE_MODULE_1,0.9527272727272728,core
SPG7,1,LARGE_MODULE_1,0.9527272727272728,core
SPTLC1,1,LARGE_MODULE_1,0.9527272727272728,core
SRD5A3,2,MODULE_2,0.8270588235294118,core
ST3GAL5,1,LARGE_MODULE_1,0.6879999999999998,peripheral
STAMBP,4,MODULE_4,0.46080000000000004,peripheral
STN1,5,MODULE_5,0.9488000000000001,core
STX3,3,MODULE_3,0.5271428571428571,peripheral
SUMF1,4,MODULE_4,0.1232,unstable
TEAD1,0,LARGE_MODULE_0,0.896774193548387,core
TFG,1,LARGE_MODULE_1,0.9527272727272728,core
THRB,3,MODULE_3,0.7657142857142857,core
TIMM8A,1,LARGE_MODULE_1,0.9527272727272728,core
TIMP3,0,LARGE_MODULE_0,0.896774193548387,core
TINF2,2,MODULE_2,0.5388235294117647,peripheral
TLCD3B,0,LARGE_MODULE_0,0.896774193548387,core
TMEM126A,14,MODULE_14,0.8333333333333334,core
TMEM138,11,MODULE_11,0.998,core
TMEM216,11,MODULE_11,0.998,core
TMEM218,11,MODULE_11,0.998,core
TMEM231,11,MODULE_11,0.998,core
TMEM67,11,MODULE_11,0.998,core
TOPORS,11,MODULE_11,0.998,core
TPP1,1,LARGE_MODULE_1,0.9527272727272728,core
TRAF3IP1,3,MODULE_3,0.7657142857142857,core
TRAPPC12,1,LARGE_MODULE_1,0.9527272727272728,core
TREX1,2,MODULE_2,0.5352941176470589,peripheral
TRNT1,0,LARGE_MODULE_0,0.896774193548387,core
TRPM1,6,MODULE_6,0.9583333333333334,core
TSFM,13,MODULE_13,0.9171428571428573,core
TSPAN12,8,MODULE_8,0.23652173913043475,unstable
TTC8,9,MODULE_9,1.0,core
TTLL5,0,LARGE_MODULE_0,0.896774193548387,core
TTPA,1,LARGE_MODULE_1,0.9527272727272728,core
TUB,0,LARGE_MODULE_0,0.896774193548387,core
TUBB4B,12,MODULE_12,0.8906666666666666,core
TUBGCP4,0,LARGE_MODULE_0,0.896774193548387,core
TUBGCP6,8,MODULE_8,0.23652173913043475,unstable
TULP1,12,MODULE_12,0.8906666666666666,core
TYR,5,MODULE_5,0.9488000000000001,core
TYRP1,5,MODULE_5,0.9488000000000001,core
UBAP1L,14,MODULE_14,0.8333333333333334,core
UCHL1,1,LARGE_MODULE_1,0.9527272727272728,core
USH1C,16,MODULE_16,0.8577777777777778,core
USH1G,16,MODULE_16,0.8577777777777778,core
USH2A,16,MODULE_16,0.8577777777777778,core
VCAN,8,MODULE_8,0.23652173913043475,unstable
VPS13B,2,MODULE_2,0.8458823529411765,core
WDR19,4,MODULE_4,0.41759999999999997,peripheral
WFS1,9,MODULE_9,1.0,core
WHRN,16,MODULE_16,0.8577777777777778,core
YARS1,1,LARGE_MODULE_1,0.9163636363636365,core
ZFYVE26,1,LARGE_MODULE_1,0.9527272727272728,core
ZNF408,8,MODULE_8,0.23652173913043475,unstable
ZNF423,11,MODULE_11,0.998,core
ZNHIT3,4,MODULE_4,0.19840000000000002,unstable
