module_id,module_size,hpo_term,a_in_module_with_term,b_in_module_without_term,c_bg_with_term,d_bg_without_term,p_value,odds_ratio,freq_in_module,freq_in_bg,specificity_ratio,q_value,fdr_significant
9,24,HP:0000855,24,0,6,412,2.2507102114190377e-34,inf,1.0,0.014354066985645933,69.66666666666667,9.137883458361293e-32,True
11,21,HP:0002419,20,1,3,418,1.716571723745608e-30,2786.6666666666665,0.9523809523809523,0.007125890736342043,133.65079365079364,3.4846405992035845e-28,True
5,26,HP:0007513,20,6,0,416,1.0698832624935699e-29,inf,0.7692307692307693,0.0,769230.7692307694,1.4479086819079646e-27,True
9,24,HP:0003074,22,2,7,411,5.040785119322956e-29,645.8571428571429,0.9166666666666666,0.01674641148325359,54.738095238095234,3.8981631400529284e-27,True
9,24,HP:0003233,21,3,4,414,5.760832226679205e-29,724.5,0.875,0.009569377990430622,91.4375,3.8981631400529284e-27,True
9,24,HP:0031888,21,3,4,414,5.760832226679205e-29,724.5,0.875,0.009569377990430622,91.4375,3.8981631400529284e-27,True
11,21,HP:0002418,20,1,6,415,2.216331630502083e-28,1383.3333333333333,0.9523809523809523,0.014251781472684086,66.82539682539682,1.124788302479807e-26,True
11,21,HP:0002789,20,1,6,415,2.216331630502083e-28,1383.3333333333333,0.9523809523809523,0.014251781472684086,66.82539682539682,1.124788302479807e-26,True
9,24,HP:0000858,21,3,5,413,2.97507084370082e-28,578.2,0.875,0.011961722488038277,73.15,1.2078787625425329e-26,True
9,24,HP:0010981,21,3,5,413,2.97507084370082e-28,578.2,0.875,0.011961722488038277,73.15,1.2078787625425329e-26,True
5,26,HP:0009887,22,4,6,410,6.440528520541479e-28,375.8333333333333,0.8461538461538461,0.014423076923076924,58.666666666666664,2.1593710391633695e-26,True
9,24,HP:0008376,20,4,3,415,8.509836607540372e-28,691.6666666666666,0.8333333333333334,0.007177033492822967,116.11111111111111,2.1593710391633695e-26,True
9,24,HP:0010747,20,4,3,415,8.509836607540372e-28,691.6666666666666,0.8333333333333334,0.007177033492822967,116.11111111111111,2.1593710391633695e-26,True
9,24,HP:0011026,20,4,3,415,8.509836607540372e-28,691.6666666666666,0.8333333333333334,0.007177033492822967,116.11111111111111,2.1593710391633695e-26,True
9,24,HP:0025691,20,4,3,415,8.509836607540372e-28,691.6666666666666,0.8333333333333334,0.007177033492822967,116.11111111111111,2.1593710391633695e-26,True
9,24,HP:0030010,20,4,3,415,8.509836607540372e-28,691.6666666666666,0.8333333333333334,0.007177033492822967,116.11111111111111,2.1593710391633695e-26,True
9,24,HP:0000147,21,3,6,412,1.3295715505019438e-27,480.6666666666667,0.875,0.014354066985645933,60.95833333333333,2.8410844710725747e-26,True
9,24,HP:0010462,21,3,6,412,1.3295715505019438e-27,480.6666666666667,0.875,0.014354066985645933,60.95833333333333,2.8410844710725747e-26,True
9,24,HP:0010979,21,3,6,412,1.3295715505019438e-27,480.6666666666667,0.875,0.014354066985645933,60.95833333333333,2.8410844710725747e-26,True
5,26,HP:0005599,21,5,4,412,1.8381966223276942e-27,432.6,0.8076923076923077,0.009615384615384616,84.0,3.731539143325219e-26,True
11,21,HP:0004422,20,1,8,413,2.978357251847325e-27,1032.5,0.9523809523809523,0.019002375296912115,50.11904761904761,5.758157353571496e-26,True
9,24,HP:0005769,20,4,4,414,5.059497512120387e-27,517.5,0.8333333333333334,0.009569377990430622,87.08333333333334,8.88055336389189e-26,True
9,24,HP:0000138,21,3,7,411,5.28161462150051e-27,411.0,0.875,0.01674641148325359,52.25,8.88055336389189e-26,True
9,24,HP:0005562,21,3,7,411,5.28161462150051e-27,411.0,0.875,0.01674641148325359,52.25,8.88055336389189e-26,True
11,21,HP:0002876,18,3,2,419,5.4683210368792426e-27,1257.0,0.8571428571428571,0.004750593824228029,180.42857142857142,8.88055336389189e-26,True
9,24,HP:0001956,21,3,8,410,1.901353239355712e-26,358.75,0.875,0.019138755980861243,45.71875,2.859071908068219e-25,True
9,24,HP:0002155,21,3,8,410,1.901353239355712e-26,358.75,0.875,0.019138755980861243,45.71875,2.859071908068219e-25,True
9,24,HP:0002608,20,4,5,413,2.506705427153478e-26,413.0,0.8333333333333334,0.011961722488038277,69.66666666666667,3.392408011414373e-25,True
9,24,HP:0004225,20,4,5,413,2.506705427153478e-26,413.0,0.8333333333333334,0.011961722488038277,69.66666666666667,3.392408011414373e-25,True
9,24,HP:0008915,20,4,5,413,2.506705427153478e-26,413.0,0.8333333333333334,0.011961722488038277,69.66666666666667,3.392408011414373e-25,True
5,26,HP:0001022,18,8,0,416,3.426530408834764e-26,inf,0.6923076923076923,0.0,692307.6923076924,4.487649503183594e-25,True
11,21,HP:0001829,21,0,17,404,6.655633004245724e-26,inf,1.0,0.040380047505938245,24.76470588235294,8.188445453708376e-25,True
11,21,HP:0009136,21,0,17,404,6.655633004245724e-26,inf,1.0,0.040380047505938245,24.76470588235294,8.188445453708376e-25,True
9,24,HP:0002037,20,4,6,412,1.0763221156208376e-25,343.3333333333333,0.8333333333333334,0.014354066985645933,58.05555555555556,1.1810453484920544e-24,True
9,24,HP:0002230,20,4,6,412,1.0763221156208376e-25,343.3333333333333,0.8333333333333334,0.014354066985645933,58.05555555555556,1.1810453484920544e-24,True
9,24,HP:0008724,20,4,6,412,1.0763221156208376e-25,343.3333333333333,0.8333333333333334,0.014354066985645933,58.05555555555556,1.1810453484920544e-24,True
9,24,HP:0012384,20,4,6,412,1.0763221156208376e-25,343.3333333333333,0.8333333333333334,0.014354066985645933,58.05555555555556,1.1810453484920544e-24,True
10,23,HP:0003737,18,5,2,417,1.3710512859498854e-25,750.6,0.782608695652174,0.00477326968973747,163.95652173913044,1.4648600581464566e-24,True
9,24,HP:0005978,23,1,20,398,1.4558086519984229e-25,457.7,0.9583333333333334,0.04784688995215311,20.02916666666667,1.5155341351573327e-24,True
9,24,HP:0000100,21,3,10,408,1.9375751326711198e-25,285.6,0.875,0.023923444976076555,36.575,1.9666387596611863e-24,True
9,24,HP:0000678,20,4,7,411,4.113540401666032e-25,293.57142857142856,0.8333333333333334,0.01674641148325359,49.76190476190476,3.9764223882771644e-24,True
9,24,HP:0004213,20,4,7,411,4.113540401666032e-25,293.57142857142856,0.8333333333333334,0.01674641148325359,49.76190476190476,3.9764223882771644e-24,True
11,21,HP:0001696,19,2,9,412,1.3684569282499e-24,434.8888888888889,0.9047619047619048,0.021377672209026127,42.32275132275132,1.2627125292487712e-23,True
11,21,HP:0011534,19,2,9,412,1.3684569282499e-24,434.8888888888889,0.9047619047619048,0.021377672209026127,42.32275132275132,1.2627125292487712e-23,True
9,24,HP:0000085,20,4,8,410,1.42653510402936e-24,256.25,0.8333333333333334,0.019138755980861243,43.54166666666667,1.2870516716353781e-23,True
9,24,HP:0000011,21,3,12,406,1.5285364418864406e-24,236.83333333333334,0.875,0.028708133971291867,30.479166666666664,1.3490995552302062e-23,True
11,21,HP:0001651,19,2,10,411,3.950332834958295e-24,390.45,0.9047619047619048,0.023752969121140142,38.09047619047619,3.341323189568891e-23,True
11,21,HP:0004307,19,2,10,411,3.950332834958295e-24,390.45,0.9047619047619048,0.023752969121140142,38.09047619047619,3.341323189568891e-23,True
9,24,HP:0000142,20,4,9,409,4.554360818775588e-24,227.22222222222223,0.8333333333333334,0.0215311004784689,38.7037037037037,3.77361324984263e-23,True
6,25,HP:0007642,17,8,1,416,9.902672881532469e-24,884.0,0.68,0.002398081534772182,283.56000000000006,7.731702288273426e-23,True
6,25,HP:0030639,17,8,1,416,9.902672881532469e-24,884.0,0.68,0.002398081534772182,283.56000000000006,7.731702288273426e-23,True
12,16,HP:5200017,16,0,8,418,9.544205084915909e-24,inf,1.0,0.018779342723004695,53.25,7.731702288273426e-23,True
9,24,HP:0004408,20,4,11,407,3.7798014746042933e-23,185.0,0.8333333333333334,0.02631578947368421,31.66666666666667,2.895470563564798e-22,True
10,23,HP:0008316,16,7,1,418,5.324740395575152e-23,955.4285714285714,0.6956521739130435,0.002386634844868735,291.4782608695652,4.00341592704354e-22,True
10,23,HP:0004308,17,6,3,416,5.723801204442182e-23,392.8888888888889,0.7391304347826086,0.007159904534606206,103.231884057971,4.2252059800064106e-22,True
12,16,HP:0001483,15,1,5,421,8.496731720523954e-23,1263.0,0.9375,0.011737089201877934,79.875,5.947712204366768e-22,True
12,16,HP:4000079,15,1,5,421,8.496731720523954e-23,1263.0,0.9375,0.011737089201877934,79.875,5.947712204366768e-22,True
12,16,HP:5200065,15,1,5,421,8.496731720523954e-23,1263.0,0.9375,0.011737089201877934,79.875,5.947712204366768e-22,True
10,23,HP:0003800,18,5,6,413,9.282450585161316e-23,247.8,0.782608695652174,0.014319809069212411,54.65217391304348,6.387584639958465e-22,True
10,23,HP:0002490,18,5,7,412,3.277627409101175e-22,211.88571428571427,0.782608695652174,0.016706443914081145,46.84472049689441,2.181502832942749e-21,True
10,23,HP:0030085,18,5,7,412,3.277627409101175e-22,211.88571428571427,0.782608695652174,0.016706443914081145,46.84472049689441,2.181502832942749e-21,True
10,23,HP:0004309,16,7,2,417,4.717991828558684e-22,476.57142857142856,0.6956521739130435,0.00477326968973747,145.7391304347826,3.0895236812819766e-21,True
6,25,HP:0030638,15,10,0,417,1.1320487697941926e-21,inf,0.6,0.0,600000.0,7.181434383381909e-21,True
6,25,HP:0031705,15,10,0,417,1.1320487697941926e-21,inf,0.6,0.0,600000.0,7.181434383381909e-21,True
9,24,HP:0001395,22,2,27,391,1.459830022430373e-21,159.2962962962963,0.9166666666666666,0.0645933014354067,14.191358024691356,9.11832290933433e-21,True
11,21,HP:0002084,20,1,25,396,2.9188633101072347e-21,316.8,0.9523809523809523,0.05938242280285035,16.038095238095238,1.7427330939757903e-20,True
11,21,HP:0011815,20,1,25,396,2.9188633101072347e-21,316.8,0.9523809523809523,0.05938242280285035,16.038095238095238,1.7427330939757903e-20,True
11,21,HP:0034237,20,1,25,396,2.9188633101072347e-21,316.8,0.9523809523809523,0.05938242280285035,16.038095238095238,1.7427330939757903e-20,True
6,25,HP:0007984,16,9,2,415,3.896410523798274e-21,368.8888888888889,0.64,0.004796163069544364,133.44,2.292670540089999e-20,True
11,21,HP:0000657,18,3,13,408,5.506301305076382e-21,188.30769230769232,0.8571428571428571,0.030878859857482184,27.75824175824176,3.193654756944301e-20,True
12,16,HP:0030211,15,1,9,417,7.101949050409092e-21,695.0,0.9375,0.02112676056338028,44.375,4.06111452741703e-20,True
10,23,HP:0003200,17,6,7,412,1.6460188214927415e-20,166.76190476190476,0.7391304347826086,0.016706443914081145,44.242236024844715,9.281717243417404e-20,True
6,25,HP:0030483,15,10,1,416,1.7715105104835588e-20,624.0,0.6,0.002398081534772182,250.20000000000002,9.852510510360614e-20,True
5,26,HP:0008034,22,4,25,391,2.1180763681290632e-20,86.02,0.8461538461538461,0.06009615384615385,14.08,1.1620797371086482e-19,True
6,25,HP:0030469,16,9,3,414,2.418447037449573e-20,245.33333333333334,0.64,0.007194244604316547,88.96,1.275181165200684e-19,True
6,25,HP:0030470,16,9,3,414,2.418447037449573e-20,245.33333333333334,0.64,0.007194244604316547,88.96,1.275181165200684e-19,True
6,25,HP:0030478,16,9,3,414,2.418447037449573e-20,245.33333333333334,0.64,0.007194244604316547,88.96,1.275181165200684e-19,True
5,26,HP:0001107,15,11,1,415,4.1778070652259936e-20,565.9090909090909,0.5769230769230769,0.002403846153846154,239.99999999999997,2.1746021390791713e-19,True
9,24,HP:0100259,20,4,21,397,1.0936536308485867e-19,94.52380952380952,0.8333333333333334,0.050239234449760764,16.58730158730159,5.620549039550964e-19,True
10,23,HP:0002572,14,9,1,418,1.1875191595141081e-19,650.2222222222222,0.6086956521739131,0.002386634844868735,255.04347826086956,6.026659734534099e-19,True
9,24,HP:0000548,21,3,28,390,1.500608983292875e-19,97.5,0.875,0.06698564593301436,13.0625,7.521570953295151e-19,True
11,21,HP:0002251,19,2,25,396,2.5901089639310576e-19,150.48,0.9047619047619048,0.05938242280285035,15.236190476190478,1.222772371344197e-18,True
11,21,HP:0004362,19,2,25,396,2.5901089639310576e-19,150.48,0.9047619047619048,0.05938242280285035,15.236190476190478,1.222772371344197e-18,True
11,21,HP:0012331,19,2,25,396,2.5901089639310576e-19,150.48,0.9047619047619048,0.05938242280285035,15.236190476190478,1.222772371344197e-18,True
11,21,HP:0025028,19,2,25,396,2.5901089639310576e-19,150.48,0.9047619047619048,0.05938242280285035,15.236190476190478,1.222772371344197e-18,True
11,21,HP:6000852,19,2,25,396,2.5901089639310576e-19,150.48,0.9047619047619048,0.05938242280285035,15.236190476190478,1.222772371344197e-18,True
9,24,HP:0002251,20,4,24,394,6.954376891461005e-19,82.08333333333333,0.8333333333333334,0.05741626794258373,14.51388888888889,3.102721997728756e-18,True
9,24,HP:0004362,20,4,24,394,6.954376891461005e-19,82.08333333333333,0.8333333333333334,0.05741626794258373,14.51388888888889,3.102721997728756e-18,True
9,24,HP:0012331,20,4,24,394,6.954376891461005e-19,82.08333333333333,0.8333333333333334,0.05741626794258373,14.51388888888889,3.102721997728756e-18,True
9,24,HP:0025028,20,4,24,394,6.954376891461005e-19,82.08333333333333,0.8333333333333334,0.05741626794258373,14.51388888888889,3.102721997728756e-18,True
9,24,HP:6000852,20,4,24,394,6.954376891461005e-19,82.08333333333333,0.8333333333333334,0.05741626794258373,14.51388888888889,3.102721997728756e-18,True
10,23,HP:0001427,14,9,2,417,9.31330955456716e-19,324.3333333333333,0.6086956521739131,0.00477326968973747,127.52173913043478,4.110003999080725e-18,True
12,16,HP:0007695,15,1,16,410,1.6068450149962882e-18,384.375,0.9375,0.03755868544600939,24.9609375,7.014828775145086e-18,True
15,11,HP:0007803,10,1,1,430,1.7058724122699959e-18,4300.0,0.9090909090909091,0.002320185614849188,391.8181818181818,7.367917014698067e-18,True
8,24,HP:0000541,20,4,26,392,2.172596622809272e-18,75.38461538461539,0.8333333333333334,0.06220095693779904,13.397435897435898,9.284991882742783e-18,True
10,23,HP:0007141,18,5,17,402,2.7569994827419454e-18,85.12941176470588,0.782608695652174,0.0405727923627685,19.289002557544755,1.1659810312429478e-17,True
10,23,HP:0000114,14,9,3,416,5.173527631183942e-18,215.7037037037037,0.6086956521739131,0.007159904534606206,85.01449275362319,2.1654146580007015e-17,True
10,23,HP:0000590,12,11,0,419,1.3542246613540006e-17,inf,0.5217391304347826,0.0,521739.1304347826,5.610359311323717e-17,True
12,16,HP:0007686,15,1,20,406,1.7207145207856263e-17,304.5,0.9375,0.046948356807511735,19.96875,7.056667630696609e-17,True
10,23,HP:0001269,14,9,4,415,2.282106580220921e-17,161.38888888888889,0.6086956521739131,0.00954653937947494,63.76086956521739,9.26535271569694e-17,True
12,16,HP:0001141,15,1,22,404,4.938236237068434e-17,275.45454545454544,0.9375,0.051643192488262914,18.15340909090909,1.9850731804453307e-16,True
10,23,HP:0000576,12,11,1,418,1.7189205120163109e-16,456.0,0.5217391304347826,0.002386634844868735,218.6086956521739,6.775550756103128e-16,True
10,23,HP:0001716,12,11,1,418,1.7189205120163109e-16,456.0,0.5217391304347826,0.002386634844868735,218.6086956521739,6.775550756103128e-16,True
10,23,HP:0003348,13,10,3,416,1.816489093414366e-16,180.26666666666668,0.5652173913043478,0.007159904534606206,78.94202898550724,6.957495961568232e-16,True
10,23,HP:0010915,13,10,3,416,1.816489093414366e-16,180.26666666666668,0.5652173913043478,0.007159904534606206,78.94202898550724,6.957495961568232e-16,True
10,23,HP:0010916,13,10,3,416,1.816489093414366e-16,180.26666666666668,0.5652173913043478,0.007159904534606206,78.94202898550724,6.957495961568232e-16,True
6,25,HP:0030329,17,8,15,402,2.4109620833196116e-16,56.95,0.68,0.03597122302158273,18.904000000000003,9.1481365030632e-16,True
1,56,HP:0002495,20,36,4,382,2.761059849010009e-16,53.05555555555556,0.35714285714285715,0.010362694300518135,34.464285714285715,1.0344642399346138e-15,True
10,23,HP:0000544,14,9,6,413,2.777256210661894e-16,107.07407407407408,0.6086956521739131,0.014319809069212411,42.507246376811594,1.0344642399346138e-15,True
15,11,HP:0025549,9,2,1,430,3.3505607714233986e-16,1935.0,0.8181818181818182,0.002320185614849188,352.6363636363637,1.2366615210889998e-15,True
15,11,HP:0025404,10,1,5,426,4.61774841526936e-16,852.0,0.9090909090909091,0.01160092807424594,78.36363636363636,1.6890142852246487e-15,True
10,23,HP:0007302,11,12,0,419,4.863923575363119e-16,inf,0.4782608695652174,0.0,478260.8695652174,1.7631722960691308e-15,True
16,10,HP:0000359,10,0,8,424,6.182064354694934e-16,inf,1.0,0.018518518518518517,54.0,2.2016825684264416e-15,True
16,10,HP:0100753,10,0,8,424,6.182064354694934e-16,inf,1.0,0.018518518518518517,54.0,2.2016825684264416e-15,True
10,23,HP:0033108,13,10,4,415,7.551938998997576e-16,134.875,0.5652173913043478,0.00954653937947494,59.20652173913043,2.666162811820014e-15,True
12,16,HP:0002084,15,1,30,396,1.7851026806438025e-15,198.0,0.9375,0.07042253521126761,13.3125,6.141963460520202e-15,True
12,16,HP:0011815,15,1,30,396,1.7851026806438025e-15,198.0,0.9375,0.07042253521126761,13.3125,6.141963460520202e-15,True
12,16,HP:0034237,15,1,30,396,1.7851026806438025e-15,198.0,0.9375,0.07042253521126761,13.3125,6.141963460520202e-15,True
10,23,HP:0000124,14,9,8,411,2.2009640859198318e-15,79.91666666666667,0.6086956521739131,0.01909307875894988,31.880434782608695,7.509171587255897e-15,True
5,26,HP:0007730,17,9,17,399,2.6619601754844856e-15,44.333333333333336,0.6538461538461539,0.040865384615384616,16.0,9.006298593722508e-15,True
1,56,HP:0002936,18,38,3,383,4.743669838129245e-15,60.473684210526315,0.32142857142857145,0.007772020725388601,41.35714285714286,1.5916776481656803e-14,True
10,23,HP:0002331,11,12,1,418,5.6877435776868024e-15,383.1666666666667,0.4782608695652174,0.002386634844868735,200.3913043478261,1.8473791140326735e-14,True
10,23,HP:0004389,11,12,1,418,5.6877435776868024e-15,383.1666666666667,0.4782608695652174,0.002386634844868735,200.3913043478261,1.8473791140326735e-14,True
10,23,HP:0020120,11,12,1,418,5.6877435776868024e-15,383.1666666666667,0.4782608695652174,0.002386634844868735,200.3913043478261,1.8473791140326735e-14,True
10,23,HP:0032036,11,12,1,418,5.6877435776868024e-15,383.1666666666667,0.4782608695652174,0.002386634844868735,200.3913043478261,1.8473791140326735e-14,True
10,23,HP:0020119,12,11,3,416,5.734607227019728e-15,151.27272727272728,0.5217391304347826,0.007159904534606206,72.8695652173913,1.8478178842619123e-14,True
10,23,HP:0001711,13,10,6,413,8.237142409751037e-15,89.48333333333333,0.5652173913043478,0.014319809069212411,39.47101449275362,2.612718608092907e-14,True
10,23,HP:0001712,13,10,6,413,8.237142409751037e-15,89.48333333333333,0.5652173913043478,0.014319809069212411,39.47101449275362,2.612718608092907e-14,True
10,23,HP:0007159,10,13,0,419,1.6163192188898986e-14,inf,0.43478260869565216,0.0,434782.60869565216,4.934027089242848e-14,True
10,23,HP:0007327,10,13,0,419,1.6163192188898986e-14,inf,0.43478260869565216,0.0,434782.60869565216,4.934027089242848e-14,True
10,23,HP:0012766,10,13,0,419,1.6163192188898986e-14,inf,0.43478260869565216,0.0,434782.60869565216,4.934027089242848e-14,True
10,23,HP:0025268,10,13,0,419,1.6163192188898986e-14,inf,0.43478260869565216,0.0,434782.60869565216,4.934027089242848e-14,True
10,23,HP:0100027,10,13,0,419,1.6163192188898986e-14,inf,0.43478260869565216,0.0,434782.60869565216,4.934027089242848e-14,True
10,23,HP:0002401,12,11,4,415,2.2393482180054603e-14,113.18181818181819,0.5217391304347826,0.00954653937947494,54.65217391304348,6.78489086947923e-14,True
15,11,HP:0012043,10,1,10,421,2.810804033862017e-14,421.0,0.9090909090909091,0.02320185614849188,39.18181818181818,8.453232872207251e-14,True
5,26,HP:0011869,11,15,1,415,3.2288585139997526e-14,304.3333333333333,0.4230769230769231,0.002403846153846154,176.0,9.639092328558086e-14,True
10,23,HP:0200125,11,12,2,417,3.6024926973355255e-14,191.125,0.4782608695652174,0.00477326968973747,100.19565217391305,1.0676000256337397e-13,True
16,10,HP:0001756,8,2,2,430,5.92471286221656e-14,860.0,0.8,0.004629629629629629,172.8,1.743067697144872e-13,True
