module_id,module_size,hpo_term,a_in_module_with_term,b_in_module_without_term,c_bg_with_term,d_bg_without_term,p_value,odds_ratio,freq_in_module,freq_in_bg,specificity_ratio,q_value,fdr_significant
5,26,HP:0030402,10,16,0,416,7.504339230560241e-14,inf,0.38461538461538464,0.0,384615.3846153847,2.1762583768624698e-13,True
16,10,HP:0012377,10,0,16,416,7.504339230560241e-14,inf,1.0,0.037037037037037035,27.0,2.1762583768624698e-13,True
10,23,HP:0002381,11,12,3,416,1.6380882067026176e-13,127.11111111111111,0.4782608695652174,0.007159904534606206,66.79710144927536,4.716764623555055e-13,True
10,23,HP:0001345,10,13,1,418,1.7293119050252568e-13,321.53846153846155,0.43478260869565216,0.002386634844868735,182.17391304347825,4.842073334070718e-13,True
10,23,HP:0010794,10,13,1,418,1.7293119050252568e-13,321.53846153846155,0.43478260869565216,0.002386634844868735,182.17391304347825,4.842073334070718e-13,True
10,23,HP:0012429,10,13,1,418,1.7293119050252568e-13,321.53846153846155,0.43478260869565216,0.002386634844868735,182.17391304347825,4.842073334070718e-13,True
10,23,HP:0012704,10,13,1,418,1.7293119050252568e-13,321.53846153846155,0.43478260869565216,0.002386634844868735,182.17391304347825,4.842073334070718e-13,True
10,23,HP:0012705,12,11,6,413,2.1765739562017192e-13,75.0909090909091,0.5217391304347826,0.014319809069212411,36.43478260869565,6.011489974271415e-13,True
10,23,HP:0025456,12,11,6,413,2.1765739562017192e-13,75.0909090909091,0.5217391304347826,0.014319809069212411,36.43478260869565,6.011489974271415e-13,True
11,21,HP:0100258,12,9,8,413,3.1690161763848405e-13,68.83333333333333,0.5714285714285714,0.019002375296912115,30.07142857142857,8.693382213596252e-13,True
0,63,HP:0030602,21,42,9,370,3.6839151183369503e-13,20.555555555555557,0.3333333333333333,0.023746701846965697,14.037037037037038,1.003805059090471e-12,True
10,23,HP:0001112,9,14,0,419,4.9990444412809e-13,inf,0.391304347826087,0.0,391304.347826087,1.3094271246193842e-12,True
10,23,HP:0003572,9,14,0,419,4.9990444412809e-13,inf,0.391304347826087,0.0,391304.347826087,1.3094271246193842e-12,True
10,23,HP:0003648,9,14,0,419,4.9990444412809e-13,inf,0.391304347826087,0.0,391304.347826087,1.3094271246193842e-12,True
10,23,HP:0004885,9,14,0,419,4.9990444412809e-13,inf,0.391304347826087,0.0,391304.347826087,1.3094271246193842e-12,True
10,23,HP:0011965,9,14,0,419,4.9990444412809e-13,inf,0.391304347826087,0.0,391304.347826087,1.3094271246193842e-12,True
10,23,HP:0100611,9,14,0,419,4.9990444412809e-13,inf,0.391304347826087,0.0,391304.347826087,1.3094271246193842e-12,True
15,11,HP:0030465,7,4,0,431,5.293274106370423e-13,inf,0.6363636363636364,0.0,636363.6363636364,1.368833940883052e-12,True
15,11,HP:0030620,7,4,0,431,5.293274106370423e-13,inf,0.6363636363636364,0.0,636363.6363636364,1.368833940883052e-12,True
10,23,HP:0001138,12,11,7,412,5.766635439808932e-13,64.20779220779221,0.5217391304347826,0.016706443914081145,31.22981366459627,1.4818063218749533e-12,True
10,23,HP:0012707,11,12,4,415,5.985129076391771e-13,95.10416666666667,0.4782608695652174,0.00954653937947494,50.09782608695652,1.5187265031344118e-12,True
10,23,HP:0025045,11,12,4,415,5.985129076391771e-13,95.10416666666667,0.4782608695652174,0.00954653937947494,50.09782608695652,1.5187265031344118e-12,True
10,23,HP:0001045,10,13,2,417,1.0091484251267203e-12,160.3846153846154,0.43478260869565216,0.00477326968973747,91.08695652173913,2.498257686594198e-12,True
10,23,HP:0005157,10,13,2,417,1.0091484251267203e-12,160.3846153846154,0.43478260869565216,0.00477326968973747,91.08695652173913,2.498257686594198e-12,True
10,23,HP:0012703,10,13,2,417,1.0091484251267203e-12,160.3846153846154,0.43478260869565216,0.00477326968973747,91.08695652173913,2.498257686594198e-12,True
10,23,HP:0100651,10,13,2,417,1.0091484251267203e-12,160.3846153846154,0.43478260869565216,0.00477326968973747,91.08695652173913,2.498257686594198e-12,True
10,23,HP:0002135,12,11,8,411,1.4071304852834132e-12,56.04545454545455,0.5217391304347826,0.01909307875894988,27.32608695652174,3.4623938001519136e-12,True
16,10,HP:0007730,10,0,24,408,1.8525586182902493e-12,inf,1.0,0.05555555555555555,18.0,4.530956620637597e-12,True
10,23,HP:0002922,11,12,5,414,1.865975643649247e-12,75.9,0.4782608695652174,0.011933174224343675,40.07826086956522,4.536443780368828e-12,True
5,26,HP:0003540,9,17,0,416,1.911399345195638e-12,inf,0.34615384615384615,0.0,346153.8461538462,4.619215084222792e-12,True
10,23,HP:0007924,12,11,9,410,3.2045075936316797e-12,49.696969696969695,0.5217391304347826,0.021479713603818614,24.28985507246377,7.698402858073739e-12,True
10,23,HP:0000751,10,13,3,416,4.252893418971271e-12,106.66666666666667,0.43478260869565216,0.007159904534606206,60.724637681159415,1.0097513029838222e-11,True
10,23,HP:0007067,10,13,3,416,4.252893418971271e-12,106.66666666666667,0.43478260869565216,0.007159904534606206,60.724637681159415,1.0097513029838222e-11,True
10,23,HP:0000631,9,14,1,418,4.853575711580809e-12,268.7142857142857,0.391304347826087,0.002386634844868735,163.95652173913044,1.119631669830573e-11,True
10,23,HP:0000816,9,14,1,418,4.853575711580809e-12,268.7142857142857,0.391304347826087,0.002386634844868735,163.95652173913044,1.119631669830573e-11,True
10,23,HP:0005116,9,14,1,418,4.853575711580809e-12,268.7142857142857,0.391304347826087,0.002386634844868735,163.95652173913044,1.119631669830573e-11,True
10,23,HP:0007768,9,14,1,418,4.853575711580809e-12,268.7142857142857,0.391304347826087,0.002386634844868735,163.95652173913044,1.119631669830573e-11,True
10,23,HP:0033109,9,14,1,418,4.853575711580809e-12,268.7142857142857,0.391304347826087,0.002386634844868735,163.95652173913044,1.119631669830573e-11,True
10,23,HP:0000408,11,12,6,413,5.150667804576751e-12,63.09722222222222,0.4782608695652174,0.014319809069212411,33.39855072463768,1.1617617381434227e-11,True
10,23,HP:0001730,11,12,6,413,5.150667804576751e-12,63.09722222222222,0.4782608695652174,0.014319809069212411,33.39855072463768,1.1617617381434227e-11,True
10,23,HP:0002579,11,12,6,413,5.150667804576751e-12,63.09722222222222,0.4782608695652174,0.014319809069212411,33.39855072463768,1.1617617381434227e-11,True
10,23,HP:0030895,11,12,6,413,5.150667804576751e-12,63.09722222222222,0.4782608695652174,0.014319809069212411,33.39855072463768,1.1617617381434227e-11,True
16,10,HP:0012157,7,3,2,430,6.8459178858088466e-12,501.6666666666667,0.7,0.004629629629629629,151.2,1.5356036804631997e-11,True
1,56,HP:0001258,17,39,7,379,9.276124238378262e-12,23.600732600732602,0.30357142857142855,0.018134715025906734,16.739795918367346,2.0692892531766893e-11,True
1,56,HP:0003134,18,38,9,377,9.756472337491069e-12,19.842105263157894,0.32142857142857145,0.023316062176165803,13.785714285714286,2.164550693454303e-11,True
10,23,HP:0000622,11,12,7,412,1.2902541304365664e-11,53.95238095238095,0.4782608695652174,0.016706443914081145,28.627329192546586,2.8315847403094375e-11,True
10,23,HP:0001271,11,12,7,412,1.2902541304365664e-11,53.95238095238095,0.4782608695652174,0.016706443914081145,28.627329192546586,2.8315847403094375e-11,True
10,23,HP:0000829,10,13,4,415,1.4475604914723785e-11,79.8076923076923,0.43478260869565216,0.00954653937947494,45.54347826086956,3.159728814719278e-11,True
5,26,HP:0000421,9,17,1,415,1.843860292120596e-11,219.7058823529412,0.34615384615384615,0.002403846153846154,144.0,4.003247479149529e-11,True
15,11,HP:0030584,7,4,2,429,1.8750084011406546e-11,375.375,0.6363636363636364,0.004640371229698376,137.13636363636363,4.049220270548435e-11,True
10,23,HP:0003481,9,14,2,417,2.5916476056433083e-11,134.03571428571428,0.391304347826087,0.00477326968973747,81.97826086956522,5.508947266445985e-11,True
10,23,HP:0004948,9,14,2,417,2.5916476056433083e-11,134.03571428571428,0.391304347826087,0.00477326968973747,81.97826086956522,5.508947266445985e-11,True
10,23,HP:0007183,9,14,2,417,2.5916476056433083e-11,134.03571428571428,0.391304347826087,0.00477326968973747,81.97826086956522,5.508947266445985e-11,True
2,35,HP:0006505,12,23,5,402,4.0111787319349414e-11,41.947826086956525,0.34285714285714286,0.012285012285012284,27.90857142857143,8.481971693570762e-11,True
10,23,HP:0000828,10,13,5,414,4.222978892889301e-11,63.69230769230769,0.43478260869565216,0.011933174224343675,36.43478260869565,8.792458618015672e-11,True
10,23,HP:0001733,10,13,5,414,4.222978892889301e-11,63.69230769230769,0.43478260869565216,0.011933174224343675,36.43478260869565,8.792458618015672e-11,True
10,23,HP:0011767,10,13,5,414,4.222978892889301e-11,63.69230769230769,0.43478260869565216,0.011933174224343675,36.43478260869565,8.792458618015672e-11,True
11,21,HP:0002323,8,13,1,420,5.258678607124501e-11,258.46153846153845,0.38095238095238093,0.0023752969121140144,160.38095238095235,1.0892977114757894e-10,True
15,11,HP:0008275,7,4,3,428,6.199547273095662e-11,249.66666666666666,0.6363636363636364,0.0069605568445475635,91.42424242424242,1.2776731943537253e-10,True
10,23,HP:0000096,11,12,9,410,6.46148921288641e-11,41.75925925925926,0.4782608695652174,0.021479713603818614,22.26570048309179,1.305156527578051e-10,True
10,23,HP:0002174,11,12,9,410,6.46148921288641e-11,41.75925925925926,0.4782608695652174,0.021479713603818614,22.26570048309179,1.305156527578051e-10,True
10,23,HP:0007763,11,12,9,410,6.46148921288641e-11,41.75925925925926,0.4782608695652174,0.021479713603818614,22.26570048309179,1.305156527578051e-10,True
10,23,HP:0012841,11,12,9,410,6.46148921288641e-11,41.75925925925926,0.4782608695652174,0.021479713603818614,22.26570048309179,1.305156527578051e-10,True
1,56,HP:0010550,17,39,9,377,6.966378016162654e-11,18.25925925925926,0.30357142857142855,0.023316062176165803,13.019841269841269,1.4001730072089294e-10,True
16,10,HP:0008034,10,0,37,395,7.315494740981792e-11,inf,1.0,0.08564814814814815,11.675675675675675,1.4630989481963583e-10,True
10,23,HP:0000763,13,10,19,400,7.877326064921689e-11,27.36842105263158,0.5652173913043478,0.045346062052505964,12.464530892448511,1.567742344293238e-10,True
11,21,HP:0000003,10,11,7,414,8.217864642427196e-11,53.76623376623377,0.47619047619047616,0.0166270783847981,28.639455782312925,1.6275380706465568e-10,True
10,23,HP:0002045,9,14,3,416,1.0063845895035219e-10,89.14285714285714,0.391304347826087,0.007159904534606206,54.65217391304348,1.964385304511682e-10,True
10,23,HP:0002883,9,14,3,416,1.0063845895035219e-10,89.14285714285714,0.391304347826087,0.007159904534606206,54.65217391304348,1.964385304511682e-10,True
10,23,HP:0031434,9,14,3,416,1.0063845895035219e-10,89.14285714285714,0.391304347826087,0.007159904534606206,54.65217391304348,1.964385304511682e-10,True
10,23,HP:0000097,10,13,6,413,1.0950281107096589e-10,52.94871794871795,0.43478260869565216,0.014319809069212411,30.362318840579707,2.1271837940101508e-10,True
10,23,HP:0008619,11,12,10,409,1.3216631511761978e-10,37.49166666666667,0.4782608695652174,0.02386634844868735,20.03913043478261,2.543105399893537e-10,True
11,21,HP:0001305,11,10,12,409,1.3216631511761978e-10,37.49166666666667,0.5238095238095238,0.028503562945368172,18.376984126984127,2.543105399893537e-10,True
16,10,HP:0000375,7,3,5,427,1.4788422619716277e-10,199.26666666666668,0.7,0.011574074074074073,60.48,2.8321224450966074e-10,True
2,35,HP:0000926,10,25,2,405,1.5362510691466276e-10,81.0,0.2857142857142857,0.004914004914004914,58.14285714285714,2.928253211612821e-10,True
8,24,HP:0004327,12,12,14,404,1.806316572249748e-10,28.857142857142858,0.5,0.03349282296650718,14.928571428571429,3.426937048286905e-10,True
1,56,HP:0000762,16,40,8,378,1.8865463060098426e-10,18.9,0.2857142857142857,0.02072538860103627,13.785714285714285,3.53358262629431e-10,True
1,56,HP:0040129,16,40,8,378,1.8865463060098426e-10,18.9,0.2857142857142857,0.02072538860103627,13.785714285714285,3.53358262629431e-10,True
8,24,HP:0008052,8,16,1,417,1.888638989915924e-10,208.5,0.3333333333333333,0.0023923444976076554,139.33333333333334,3.53358262629431e-10,True
5,26,HP:0008059,14,12,22,394,1.995198239910379e-10,20.893939393939394,0.5384615384615384,0.052884615384615384,10.181818181818182,3.715827914695476e-10,True
10,23,HP:0010783,10,13,7,412,2.585773014515219e-10,45.27472527472528,0.43478260869565216,0.016706443914081145,26.024844720496894,4.793716182160635e-10,True
5,26,HP:0008061,14,12,23,393,3.1216924463320435e-10,19.934782608695652,0.5384615384615384,0.055288461538461536,9.73913043478261,5.76094151459459e-10,True
10,23,HP:0002483,9,14,4,415,3.1750598139595916e-10,66.69642857142857,0.391304347826087,0.00954653937947494,40.98913043478261,5.806640921025199e-10,True
11,21,HP:0002085,9,12,5,416,3.1711635235814816e-10,62.4,0.42857142857142855,0.011876484560570071,36.08571428571428,5.806640921025199e-10,True
10,23,HP:0000649,14,9,29,390,3.49957785345989e-10,20.919540229885058,0.6086956521739131,0.06921241050119331,8.794602698650676,6.371428737689306e-10,True
5,26,HP:0011358,9,17,3,413,3.7741698825468707e-10,72.88235294117646,0.34615384615384615,0.007211538461538462,47.99999999999999,6.840682912116203e-10,True
2,35,HP:0005914,9,26,1,406,4.0858892848936934e-10,140.53846153846155,0.2571428571428571,0.002457002457002457,104.65714285714284,7.34013738790637e-10,True
2,35,HP:0010049,9,26,1,406,4.0858892848936934e-10,140.53846153846155,0.2571428571428571,0.002457002457002457,104.65714285714284,7.34013738790637e-10,True
2,35,HP:0002164,10,25,3,404,6.305705115173479e-10,53.86666666666667,0.2857142857142857,0.007371007371007371,38.76190476190476,1.1228580161229967e-09,True
2,35,HP:0012368,10,25,3,404,6.305705115173479e-10,53.86666666666667,0.2857142857142857,0.007371007371007371,38.76190476190476,1.1228580161229967e-09,True
11,21,HP:0100259,13,8,28,393,6.562198945326501e-10,22.808035714285715,0.6190476190476191,0.0665083135391924,9.307823129251702,1.1634291579923838e-09,True
11,21,HP:0001162,11,10,15,406,7.068464892430508e-10,29.773333333333333,0.5238095238095238,0.035629453681710214,14.701587301587303,1.247737715794255e-09,True
10,23,HP:0002514,12,11,18,401,7.560671633455715e-10,24.303030303030305,0.5217391304347826,0.04295942720763723,12.144927536231885,1.3231175358547503e-09,True
10,23,HP:0430048,12,11,18,401,7.560671633455715e-10,24.303030303030305,0.5217391304347826,0.04295942720763723,12.144927536231885,1.3231175358547503e-09,True
10,23,HP:0012751,9,14,5,414,8.629606590621831e-10,53.22857142857143,0.391304347826087,0.011933174224343675,32.79130434782609,1.5036996891813147e-09,True
11,21,HP:0001737,8,13,3,418,9.133056253678177e-10,85.74358974358974,0.38095238095238093,0.007125890736342043,53.460317460317455,1.5645657548495105e-09,True
11,21,HP:0001746,8,13,3,418,9.133056253678177e-10,85.74358974358974,0.38095238095238093,0.007125890736342043,53.460317460317455,1.5645657548495105e-09,True
11,21,HP:0010451,8,13,3,418,9.133056253678177e-10,85.74358974358974,0.38095238095238093,0.007125890736342043,53.460317460317455,1.5645657548495105e-09,True
11,21,HP:0011932,8,13,3,418,9.133056253678177e-10,85.74358974358974,0.38095238095238093,0.007125890736342043,53.460317460317455,1.5645657548495105e-09,True
5,26,HP:0011883,7,19,0,416,1.0551259718698377e-09,inf,0.2692307692307692,0.0,269230.76923076925,1.7923897262726113e-09,True
5,26,HP:0012484,7,19,0,416,1.0551259718698377e-09,inf,0.2692307692307692,0.0,269230.76923076925,1.7923897262726113e-09,True
10,23,HP:0012072,10,13,9,410,1.1610264498694372e-09,35.042735042735046,0.43478260869565216,0.021479713603818614,20.241545893719806,1.9559200773734087e-09,True
10,23,HP:0032943,10,13,9,410,1.1610264498694372e-09,35.042735042735046,0.43478260869565216,0.021479713603818614,20.241545893719806,1.9559200773734087e-09,True
16,10,HP:0011390,7,3,8,424,1.1796841190425843e-09,123.66666666666667,0.7,0.018518518518518517,37.8,1.9791394724433436e-09,True
11,21,HP:0000037,7,14,1,420,1.4501062139088558e-09,210.0,0.3333333333333333,0.0023752969121140144,140.33333333333331,2.383575396141682e-09,True
11,21,HP:0000068,7,14,1,420,1.4501062139088558e-09,210.0,0.3333333333333333,0.0023752969121140144,140.33333333333331,2.383575396141682e-09,True
11,21,HP:0006870,7,14,1,420,1.4501062139088558e-09,210.0,0.3333333333333333,0.0023752969121140144,140.33333333333331,2.383575396141682e-09,True
11,21,HP:0010459,7,14,1,420,1.4501062139088558e-09,210.0,0.3333333333333333,0.0023752969121140144,140.33333333333331,2.383575396141682e-09,True
11,21,HP:0100732,7,14,1,420,1.4501062139088558e-09,210.0,0.3333333333333333,0.0023752969121140144,140.33333333333331,2.383575396141682e-09,True
5,26,HP:0012805,8,18,2,414,1.9236579040446184e-09,92.0,0.3076923076923077,0.004807692307692308,64.0,3.1492141493633673e-09,True
10,23,HP:0430106,14,9,34,385,1.9368512647827254e-09,17.61437908496732,0.6086956521739131,0.081145584725537,7.501278772378517,3.15807876908348e-09,True
10,23,HP:0011096,9,14,6,413,2.094056964262118e-09,44.25,0.391304347826087,0.014319809069212411,27.32608695652174,3.4007485099616793e-09,True
10,23,HP:0003828,10,13,10,409,2.2574380076100093e-09,31.46153846153846,0.43478260869565216,0.02386634844868735,18.217391304347824,3.6514734306361108e-09,True
5,26,HP:0007750,11,15,12,404,2.5360506997774383e-09,24.68888888888889,0.4230769230769231,0.028846153846153848,14.666666666666666,4.053687339014331e-09,True
5,26,HP:0008060,11,15,12,404,2.5360506997774383e-09,24.68888888888889,0.4230769230769231,0.028846153846153848,14.666666666666666,4.053687339014331e-09,True
10,23,HP:0012377,11,12,15,404,2.5360506997774383e-09,24.68888888888889,0.4782608695652174,0.03579952267303103,13.359420289855073,4.053687339014331e-09,True
11,21,HP:0006706,8,13,4,417,2.666585444651416e-09,64.15384615384616,0.38095238095238093,0.009501187648456057,40.09523809523809,4.196254614451453e-09,True
11,21,HP:0009799,8,13,4,417,2.666585444651416e-09,64.15384615384616,0.38095238095238093,0.009501187648456057,40.09523809523809,4.196254614451453e-09,True
11,21,HP:0011931,8,13,4,417,2.666585444651416e-09,64.15384615384616,0.38095238095238093,0.009501187648456057,40.09523809523809,4.196254614451453e-09,True
11,21,HP:0012501,8,13,4,417,2.666585444651416e-09,64.15384615384616,0.38095238095238093,0.009501187648456057,40.09523809523809,4.196254614451453e-09,True
8,24,HP:0007917,7,17,1,417,4.289397736082927e-09,171.7058823529412,0.2916666666666667,0.0023923444976076554,121.91666666666669,6.723920775481344e-09,True
11,21,HP:0000062,8,13,5,416,6.747242289160775e-09,51.2,0.38095238095238093,0.011876484560570071,32.076190476190476,1.0536078343843364e-08,True
1,56,HP:0003130,17,39,15,371,7.2287802752324556e-09,10.781196581196582,0.30357142857142855,0.038860103626943004,7.811904761904762,1.1244769317028264e-08,True
11,21,HP:0001830,10,11,15,406,1.1407918069282432e-08,24.606060606060606,0.47619047619047616,0.035629453681710214,13.365079365079364,1.761070241874018e-08,True
11,21,HP:0010322,10,11,15,406,1.1407918069282432e-08,24.606060606060606,0.47619047619047616,0.035629453681710214,13.365079365079364,1.761070241874018e-08,True
10,23,HP:0000709,10,13,13,406,1.2839775178765244e-08,24.023668639053255,0.43478260869565216,0.031026252983293555,14.013377926421406,1.9671504613504484e-08,True
10,23,HP:0007108,10,13,13,406,1.2839775178765244e-08,24.023668639053255,0.43478260869565216,0.031026252983293555,14.013377926421406,1.9671504613504484e-08,True
10,23,HP:0003542,7,16,2,417,1.325931550472022e-08,91.21875,0.30434782608695654,0.00477326968973747,63.76086956521739,2.0237902612467704e-08,True
8,24,HP:0000667,6,18,0,418,1.3447174693799594e-08,inf,0.25,0.0,250000.0,2.044776376660163e-08,True
8,24,HP:0000593,9,15,8,410,1.5067747977897898e-08,30.75,0.375,0.019138755980861243,19.59375,2.2826513727710996e-08,True
11,21,HP:0000567,8,13,6,415,1.5320743538230936e-08,42.56410256410256,0.38095238095238093,0.014251781472684086,26.730158730158728,2.2952848252847823e-08,True
