module_id,module_size,hpo_term,a_in_module_with_term,b_in_module_without_term,c_bg_with_term,d_bg_without_term,p_value,odds_ratio,freq_in_module,freq_in_bg,specificity_ratio,q_value,fdr_significant
11,21,HP:0001177,8,13,6,415,1.5320743538230936e-08,42.56410256410256,0.38095238095238093,0.014251781472684086,26.730158730158728,2.2952848252847823e-08,True
11,21,HP:0012090,8,13,6,415,1.5320743538230936e-08,42.56410256410256,0.38095238095238093,0.014251781472684086,26.730158730158728,2.2952848252847823e-08,True
6,25,HP:0008323,11,14,17,400,2.042983900360163e-08,18.48739495798319,0.44,0.0407673860911271,10.792941176470588,3.0216008158035384e-08,True
11,21,HP:0000073,7,14,3,418,2.0540931654230947e-08,69.66666666666667,0.3333333333333333,0.007125890736342043,46.77777777777777,3.0216008158035384e-08,True
11,21,HP:0001747,7,14,3,418,2.0540931654230947e-08,69.66666666666667,0.3333333333333333,0.007125890736342043,46.77777777777777,3.0216008158035384e-08,True
11,21,HP:0010295,7,14,3,418,2.0540931654230947e-08,69.66666666666667,0.3333333333333333,0.007125890736342043,46.77777777777777,3.0216008158035384e-08,True
11,21,HP:0011933,7,14,3,418,2.0540931654230947e-08,69.66666666666667,0.3333333333333333,0.007125890736342043,46.77777777777777,3.0216008158035384e-08,True
8,24,HP:0000482,11,13,19,399,2.8518559852320524e-08,17.76923076923077,0.4583333333333333,0.045454545454545456,10.083333333333332,4.1649407554108386e-08,True
8,24,HP:0000519,11,13,19,399,2.8518559852320524e-08,17.76923076923077,0.4583333333333333,0.045454545454545456,10.083333333333332,4.1649407554108386e-08,True
8,24,HP:0007773,9,15,9,409,2.918252937319191e-08,27.266666666666666,0.375,0.0215311004784689,17.416666666666664,4.246633306636529e-08,True
10,23,HP:0003829,10,13,15,404,3.465476776227539e-08,20.71794871794872,0.43478260869565216,0.03579952267303103,12.144927536231883,5.0249413255299315e-08,True
5,26,HP:0000635,7,19,2,414,3.513463856362746e-08,76.26315789473684,0.2692307692307692,0.004807692307692308,55.99999999999999,5.076392618089947e-08,True
11,21,HP:0011802,6,15,1,420,3.683063972866436e-08,168.0,0.2857142857142857,0.0023752969121140144,120.28571428571428,5.256245049608114e-08,True
11,21,HP:0100648,6,15,1,420,3.683063972866436e-08,168.0,0.2857142857142857,0.0023752969121140144,120.28571428571428,5.256245049608114e-08,True
11,21,HP:0100649,6,15,1,420,3.683063972866436e-08,168.0,0.2857142857142857,0.0023752969121140144,120.28571428571428,5.256245049608114e-08,True
15,11,HP:0030825,7,4,13,418,3.689728667828356e-08,56.26923076923077,0.6363636363636364,0.030162412993039442,21.0979020979021,5.256245049608114e-08,True
14,13,HP:0007641,10,3,42,387,4.840851643986839e-08,30.714285714285715,0.7692307692307693,0.0979020979020979,7.857142857142858,6.8719782078974e-08,True
13,15,HP:0008972,8,7,14,413,4.946450175130308e-08,33.714285714285715,0.5333333333333333,0.03278688524590164,16.266666666666666,6.997417320916046e-08,True
11,21,HP:0000221,7,14,4,417,5.488927720474142e-08,52.125,0.3333333333333333,0.009501187648456057,35.08333333333333,7.737863383723963e-08,True
8,24,HP:0030666,7,17,3,415,6.000646662875467e-08,56.96078431372549,0.2916666666666667,0.007177033492822967,40.63888888888889,8.429974204593217e-08,True
10,23,HP:0000091,9,14,11,408,6.049540256811575e-08,23.844155844155843,0.391304347826087,0.026252983293556086,14.90513833992095,8.469356359536205e-08,True
12,16,HP:0001116,6,10,3,423,6.331286124254749e-08,84.6,0.375,0.007042253521126761,53.25,8.833340778169856e-08,True
13,15,HP:0011922,8,7,15,412,7.472873897105831e-08,31.39047619047619,0.5333333333333333,0.0351288056206089,15.182222222222222,1.0390365761044409e-07,True
8,24,HP:0007731,6,18,1,417,9.079927132694039e-08,139.0,0.25,0.0023923444976076554,104.5,1.2538946992767958e-07,True
8,24,HP:0030490,6,18,1,417,9.079927132694039e-08,139.0,0.25,0.0023923444976076554,104.5,1.2538946992767958e-07,True
8,24,HP:0011885,9,15,11,407,9.45208291180246e-08,22.2,0.375,0.02631578947368421,14.25,1.300862936336203e-07,True
10,23,HP:0000630,9,14,12,407,1.0272482710725024e-07,21.803571428571427,0.391304347826087,0.028639618138424822,13.66304347826087,1.408995939376473e-07,True
15,11,HP:0007750,7,4,16,415,1.1381753349244266e-07,45.390625,0.6363636363636364,0.037122969837587005,17.142045454545453,1.5506684093265678e-07,True
15,11,HP:0008060,7,4,16,415,1.1381753349244266e-07,45.390625,0.6363636363636364,0.037122969837587005,17.142045454545453,1.5506684093265678e-07,True
13,15,HP:0002074,5,10,1,426,1.2860976346163708e-07,213.0,0.3333333333333333,0.00234192037470726,142.33333333333331,1.7405187988474885e-07,True
13,15,HP:0011813,5,10,1,426,1.2860976346163708e-07,213.0,0.3333333333333333,0.00234192037470726,142.33333333333331,1.7405187988474885e-07,True
11,21,HP:0000190,6,15,2,419,1.429722402729309e-07,83.8,0.2857142857142857,0.004750593824228029,60.14285714285714,1.9284627757744166e-07,True
10,23,HP:0010996,8,15,8,411,1.4481185135232293e-07,27.4,0.34782608695652173,0.01909307875894988,18.217391304347824,1.946808332749772e-07,True
16,10,HP:0008499,7,3,20,412,1.5109365156373345e-07,48.06666666666667,0.7,0.046296296296296294,15.12,2.0245551991708178e-07,True
8,24,HP:0001104,7,17,4,414,1.5934997468479405e-07,42.61764705882353,0.2916666666666667,0.009569377990430622,30.47916666666667,2.128160846119289e-07,True
10,23,HP:0008972,9,14,13,406,1.6867309890260617e-07,20.076923076923077,0.391304347826087,0.031026252983293555,12.612040133779265,2.237950266485559e-07,True
10,23,HP:3000036,9,14,13,406,1.6867309890260617e-07,20.076923076923077,0.391304347826087,0.031026252983293555,12.612040133779265,2.237950266485559e-07,True
12,16,HP:0011488,5,11,1,425,1.8670508288195808e-07,193.1818181818182,0.3125,0.002347417840375587,133.125,2.4691291091229636e-07,True
10,23,HP:0011922,9,14,14,405,2.688516641536466e-07,18.596938775510203,0.391304347826087,0.03341288782816229,11.711180124223603,3.5405278125916254e-07,True
11,21,HP:0000457,7,14,6,415,2.694638162785252e-07,34.583333333333336,0.3333333333333333,0.014251781472684086,23.388888888888886,3.5405278125916254e-07,True
13,15,HP:0011923,7,8,11,416,2.743536971425358e-07,33.09090909090909,0.4666666666666667,0.02576112412177986,18.115151515151513,3.5931484206409524e-07,True
10,23,HP:0000519,10,13,20,399,2.760042517623666e-07,15.346153846153847,0.43478260869565216,0.0477326968973747,9.108695652173912,3.603142322042471e-07,True
4,26,HP:0002983,7,19,4,412,2.978370831868632e-07,37.94736842105263,0.2692307692307692,0.009615384615384616,27.999999999999996,3.875700505572643e-07,True
15,11,HP:0007814,8,3,32,399,3.053669136892886e-07,33.25,0.7272727272727273,0.07424593967517401,9.795454545454547,3.960989359675756e-07,True
8,24,HP:0001087,6,18,2,416,3.5032889209951276e-07,69.33333333333333,0.25,0.004784688995215311,52.25,4.5153501648381644e-07,True
8,24,HP:0100832,6,18,2,416,3.5032889209951276e-07,69.33333333333333,0.25,0.004784688995215311,52.25,4.5153501648381644e-07,True
10,23,HP:0000112,10,13,21,398,3.958568926665611e-07,14.578754578754578,0.43478260869565216,0.050119331742243436,8.674948240165632,5.086009443753918e-07,True
5,26,HP:0007894,8,18,8,408,4.384290487665432e-07,22.666666666666668,0.3076923076923077,0.019230769230769232,16.0,5.615211160858566e-07,True
10,23,HP:0011923,8,15,10,409,4.6215344867383536e-07,21.813333333333333,0.34782608695652173,0.02386634844868735,14.57391304347826,5.900449690615633e-07,True
11,21,HP:0002612,8,13,12,409,5.452746648780966e-07,20.974358974358974,0.38095238095238093,0.028503562945368172,13.365079365079364,6.939859371175775e-07,True
10,23,HP:0003130,10,13,22,397,5.593983529049991e-07,13.881118881118882,0.43478260869565216,0.05250596658711217,8.280632411067193,7.097366602482176e-07,True
2,35,HP:0003336,9,26,8,399,6.716274051716352e-07,17.264423076923077,0.2571428571428571,0.019656019656019656,13.082142857142856,8.494726682233143e-07,True
5,26,HP:0001480,7,19,5,411,6.873370501865394e-07,30.28421052631579,0.2692307692307692,0.01201923076923077,22.4,8.666423676265062e-07,True
12,16,HP:0000550,8,8,20,406,8.428969220917164e-07,20.3,0.5,0.046948356807511735,10.65,1.0594927256013525e-06,True
11,21,HP:0000647,7,14,8,413,9.538093567766305e-07,25.8125,0.3333333333333333,0.019002375296912115,17.541666666666664,1.1915279964655753e-06,True
11,21,HP:0001360,7,14,8,413,9.538093567766305e-07,25.8125,0.3333333333333333,0.019002375296912115,17.541666666666664,1.1915279964655753e-06,True
9,24,HP:0001830,9,15,16,402,9.77634237796448e-07,15.075,0.375,0.03827751196172249,9.796875,1.2138211025851924e-06,True
9,24,HP:0010322,9,15,16,402,9.77634237796448e-07,15.075,0.375,0.03827751196172249,9.796875,1.2138211025851924e-06,True
8,24,HP:0007902,6,18,3,415,1.0137041439667331e-06,46.111111111111114,0.25,0.007177033492822967,34.833333333333336,1.2509540500015005e-06,True
8,24,HP:0007973,6,18,3,415,1.0137041439667331e-06,46.111111111111114,0.25,0.007177033492822967,34.833333333333336,1.2509540500015005e-06,True
15,11,HP:0011516,4,7,1,430,1.0383139888569545e-06,245.71428571428572,0.36363636363636365,0.002320185614849188,156.72727272727275,1.2774408468967379e-06,True
15,11,HP:0007695,7,4,24,407,1.1415439382399519e-06,29.677083333333332,0.6363636363636364,0.05568445475638051,11.428030303030303,1.4002019302882794e-06,True
5,26,HP:0000493,12,14,34,382,1.2871071440357395e-06,9.630252100840336,0.46153846153846156,0.08173076923076923,5.647058823529412,1.573992471320814e-06,True
11,21,HP:0007361,8,13,14,407,1.309864932578764e-06,17.89010989010989,0.38095238095238093,0.0332541567695962,11.45578231292517,1.5970125003813158e-06,True
16,10,HP:0011073,4,6,2,430,1.964108546645402e-06,143.33333333333334,0.4,0.004629629629629629,86.4,2.387509191431237e-06,True
2,35,HP:0003508,9,26,10,397,2.2804613074165966e-06,13.742307692307692,0.2571428571428571,0.02457002457002457,10.465714285714286,2.7637829576451884e-06,True
0,63,HP:0007401,17,46,22,357,2.376218058796367e-06,5.997035573122529,0.2698412698412698,0.05804749340369393,4.648629148629149,2.8627434180158013e-06,True
0,63,HP:0007722,17,46,22,357,2.376218058796367e-06,5.997035573122529,0.2698412698412698,0.05804749340369393,4.648629148629149,2.8627434180158013e-06,True
8,24,HP:0007833,6,18,4,414,2.4442506599737003e-06,34.5,0.25,0.009569377990430622,26.125,2.93599339629977e-06,True
8,24,HP:0000646,7,17,8,410,2.700508693589899e-06,21.102941176470587,0.2916666666666667,0.019138755980861243,15.239583333333336,3.2342375504351e-06,True
15,11,HP:0007641,8,3,44,387,2.7585137567497866e-06,23.454545454545453,0.7272727272727273,0.10208816705336426,7.123966942148761,3.293989956589451e-06,True
15,11,HP:0007686,7,4,28,403,2.8217210006455217e-06,25.1875,0.6363636363636364,0.06496519721577726,9.795454545454545,3.359585707513436e-06,True
2,35,HP:0002514,11,24,19,388,2.9810625872817164e-06,9.359649122807017,0.3142857142857143,0.04668304668304668,6.73233082706767,3.5286046951497865e-06,True
2,35,HP:0430048,11,24,19,388,2.9810625872817164e-06,9.359649122807017,0.3142857142857143,0.04668304668304668,6.73233082706767,3.5286046951497865e-06,True
15,11,HP:0008059,7,4,29,402,3.4730532084068112e-06,24.25862068965517,0.6363636363636364,0.06728538283062645,9.4576802507837,4.09901047271269e-06,True
15,11,HP:0008061,7,4,30,401,4.246951378416776e-06,23.391666666666666,0.6363636363636364,0.06960556844547564,9.142424242424243,4.997861622136844e-06,True
12,16,HP:0012434,4,12,1,425,5.673485250356718e-06,141.66666666666666,0.25,0.002347417840375587,106.5,6.657326623250947e-06,True
0,63,HP:0008002,16,47,21,358,5.861467072415775e-06,5.803444782168186,0.25396825396825395,0.055408970976253295,4.583522297808012,6.858085393085893e-06,True
15,11,HP:0007722,7,4,32,399,6.236803073232237e-06,21.8203125,0.6363636363636364,0.07424593967517401,8.571022727272727,7.276270252104277e-06,True
3,29,HP:0003774,9,20,16,397,6.290586037171815e-06,11.165625,0.3103448275862069,0.0387409200968523,8.010775862068966,7.317988341237126e-06,True
7,25,HP:0010996,7,18,9,408,6.317158652709358e-06,17.62962962962963,0.28,0.02158273381294964,12.973333333333334,7.327904037142855e-06,True
11,21,HP:0000090,7,14,12,409,6.650592981234987e-06,17.041666666666668,0.3333333333333333,0.028503562945368172,11.694444444444443,7.64912393875752e-06,True
11,21,HP:0008053,7,14,12,409,6.650592981234987e-06,17.041666666666668,0.3333333333333333,0.028503562945368172,11.694444444444443,7.64912393875752e-06,True
11,21,HP:0008055,7,14,12,409,6.650592981234987e-06,17.041666666666668,0.3333333333333333,0.028503562945368172,11.694444444444443,7.64912393875752e-06,True
8,24,HP:0000615,7,17,10,408,7.6061736171344525e-06,16.8,0.2916666666666667,0.023923444976076555,12.191666666666668,8.723464656939513e-06,True
16,10,HP:0008555,3,7,0,432,8.394966378159655e-06,inf,0.3,0.0,300000.0,9.601003801500901e-06,True
12,16,HP:0008002,8,8,29,397,8.961049054010294e-06,13.689655172413794,0.5,0.06807511737089202,7.344827586206897,1.0219623359348818e-05,True
8,24,HP:0001004,6,18,6,412,1.0002977799381868e-05,22.88888888888889,0.25,0.014354066985645933,17.416666666666668,1.137593553655193e-05,True
10,23,HP:0005978,10,13,33,386,1.205487718113232e-05,8.997668997668997,0.43478260869565216,0.07875894988066826,5.520421607378129,1.3671173562960116e-05,True
11,21,HP:0000528,7,14,14,407,1.4478666083177097e-05,14.535714285714286,0.3333333333333333,0.0332541567695962,10.023809523809524,1.6374201754233707e-05,True
9,24,HP:0001162,8,16,18,400,1.8447918542550945e-05,11.11111111111111,0.3333333333333333,0.0430622009569378,7.74074074074074,2.0805152578543565e-05,True
15,11,HP:0000493,7,4,39,392,2.0427360970772542e-05,17.58974358974359,0.6363636363636364,0.09048723897911833,7.032634032634033,2.2973707906187403e-05,True
11,21,HP:0008062,7,14,15,406,2.062410662012298e-05,13.533333333333333,0.3333333333333333,0.035629453681710214,9.355555555555554,2.3067182610936448e-05,True
11,21,HP:0100957,7,14,15,406,2.062410662012298e-05,13.533333333333333,0.3333333333333333,0.035629453681710214,9.355555555555554,2.3067182610936448e-05,True
12,16,HP:0000480,6,10,14,412,2.341646795105574e-05,17.65714285714286,0.375,0.03286384976525822,11.410714285714285,2.611836809925448e-05,True
11,21,HP:0000112,8,13,23,398,2.5149749753740547e-05,10.648829431438127,0.38095238095238093,0.05463182897862233,6.973084886128364,2.797479013703743e-05,True
8,24,HP:0007375,6,18,8,410,3.0231986569765426e-05,17.083333333333332,0.25,0.019138755980861243,13.0625,3.353602881782722e-05,True
12,16,HP:0011484,4,12,3,423,3.799011706245578e-05,47.0,0.25,0.007042253521126761,35.5,4.202721397100013e-05,True
9,24,HP:0001829,9,15,29,389,5.082522111769866e-05,8.048275862068966,0.375,0.06937799043062201,5.405172413793103,5.5921517002129146e-05,True
9,24,HP:0009136,9,15,29,389,5.082522111769866e-05,8.048275862068966,0.375,0.06937799043062201,5.405172413793103,5.5921517002129146e-05,True
16,10,HP:0008527,4,6,8,424,6.064260870403832e-05,35.333333333333336,0.4,0.018518518518518517,21.6,6.654297063199881e-05,True
5,26,HP:0000666,8,18,20,396,6.679989176668762e-05,8.8,0.3076923076923077,0.04807692307692308,6.4,7.31017683484506e-05,True
12,16,HP:0007793,4,12,4,422,7.431013697270851e-05,35.166666666666664,0.25,0.009389671361502348,26.625,8.110192368526789e-05,True
11,21,HP:0001395,9,12,40,381,0.00012949087364155546,7.14375,0.42857142857142855,0.09501187648456057,4.510714285714285,0.00014094717077338208,True
12,16,HP:0000577,6,10,21,405,0.00015503238701581977,11.571428571428571,0.375,0.04929577464788732,7.607142857142858,0.00016829719018294874,True
5,26,HP:0031605,8,18,24,392,0.000193510442204543,7.2592592592592595,0.3076923076923077,0.057692307692307696,5.333333333333333,0.00020950730542678523,True
11,21,HP:0000482,7,14,23,398,0.0001945700680605026,8.652173913043478,0.3333333333333333,0.05463182897862233,6.101449275362318,0.00021009427561852144,True
12,16,HP:0007833,4,12,6,420,0.0002132243079505723,23.333333333333332,0.25,0.014084507042253521,17.75,0.00022962617779292402,True
8,24,HP:0000533,8,16,28,390,0.00025285592404828886,6.964285714285714,0.3333333333333333,0.06698564593301436,4.976190476190475,0.00027158599249631026,True
12,16,HP:0020049,6,10,24,402,0.0002923786479429663,10.05,0.375,0.056338028169014086,6.65625,0.000313207733680328,True
8,24,HP:0008061,8,16,29,389,0.0003115468123738613,6.706896551724138,0.3333333333333333,0.06937799043062201,4.804597701149425,0.00033286317322049397,True
8,24,HP:0000609,6,18,14,404,0.0003134760702465211,9.619047619047619,0.25,0.03349282296650718,7.464285714285714,0.000333170901885046,True
8,24,HP:0012841,6,18,14,404,0.0003134760702465211,9.619047619047619,0.25,0.03349282296650718,7.464285714285714,0.000333170901885046,True
15,11,HP:0012508,5,6,26,405,0.0004208631261299421,12.98076923076923,0.45454545454545453,0.060324825986078884,7.534965034965035,0.0004461368908844817,True
8,24,HP:0200065,8,16,31,387,0.0004629224399768222,6.241935483870968,0.3333333333333333,0.07416267942583732,4.494623655913978,0.0004894440381004943,True
12,16,HP:0012230,4,12,8,418,0.00048067754007139407,17.416666666666668,0.25,0.018779342723004695,13.3125,0.0005055831120958186,True
12,16,HP:0025732,4,12,8,418,0.00048067754007139407,17.416666666666668,0.25,0.018779342723004695,13.3125,0.0005055831120958186,True
8,24,HP:0008058,6,18,16,402,0.0005607772065479606,8.375,0.25,0.03827751196172249,6.53125,0.0005867926439651341,True
8,24,HP:0008062,6,18,16,402,0.0005607772065479606,8.375,0.25,0.03827751196172249,6.53125,0.0005867926439651341,True
12,16,HP:0000533,6,10,30,396,0.0008470309077809394,7.92,0.375,0.07042253521126761,5.325,0.000884047682671109,True
12,16,HP:0002172,4,12,10,416,0.0009295618440969229,13.866666666666667,0.25,0.023474178403755867,10.65,0.0009652227844075465,True
12,16,HP:0011342,4,12,10,416,0.0009295618440969229,13.866666666666667,0.25,0.023474178403755867,10.65,0.0009652227844075465,True
14,13,HP:0012508,5,8,26,403,0.001058751380293166,9.6875,0.38461538461538464,0.06060606060606061,6.346153846153847,0.0010965639295893504,True
8,24,HP:0011003,7,17,27,391,0.001146314880844992,5.962962962962963,0.2916666666666667,0.0645933014354067,4.515432098765432,0.0011842336936973708,True
12,16,HP:0200065,6,10,33,393,0.00133274903091822,7.1454545454545455,0.375,0.07746478873239436,4.840909090909092,0.0013733403719614146,True
12,16,HP:0007814,6,10,34,392,0.0015354745163887844,6.91764705882353,0.375,0.07981220657276995,4.698529411764706,0.0015782345662122695,True
8,24,HP:0008059,7,17,29,389,0.0016545324334707884,5.523326572008114,0.2916666666666667,0.06937799043062201,4.204022988505748,0.0016963135555281314,True
12,16,HP:0000593,4,12,13,413,0.002066564646611505,10.58974358974359,0.25,0.03051643192488263,8.192307692307692,0.002113413719204713,True
12,16,HP:0000622,4,12,14,412,0.0025980782687434357,9.80952380952381,0.25,0.03286384976525822,7.607142857142857,0.0026503009475121477,True
13,15,HP:0002505,4,11,17,410,0.003677509777472778,8.770053475935828,0.26666666666666666,0.03981264637002342,6.698039215686274,0.0037420274928670373,True
12,16,HP:0007722,5,11,34,392,0.008759873634976165,5.240641711229946,0.3125,0.07981220657276995,3.9154411764705883,0.008891271739500807,True
12,16,HP:0008499,4,12,23,403,0.012166513624437986,5.840579710144928,0.25,0.0539906103286385,4.630434782608695,0.012318215789331228,True
12,16,HP:0008323,4,12,24,402,0.013876850864711956,5.583333333333333,0.25,0.056338028169014086,4.4375,0.014014928982768791,True
12,16,HP:0000541,5,11,41,385,0.01784943696294418,4.2682926829268295,0.3125,0.09624413145539906,3.2469512195121952,0.017982311183512,True
15,11,HP:0011003,3,8,31,400,0.04484066796176501,4.838709677419355,0.2727272727272727,0.07192575406032482,3.791788856304985,0.04506265146652622,True
15,11,HP:0008002,3,8,34,397,0.0558088124620885,4.3786764705882355,0.2727272727272727,0.07888631090487239,3.4572192513368982,0.05594661199903193,False
15,11,HP:0000548,3,8,46,385,0.11161049501408117,3.1385869565217392,0.2727272727272727,0.10672853828306264,2.5553359683794468,0.11161049501408117,False
