gene,Arab_Muslim,Ashkenazi,Jewish_Other,Middle_Eastern_Jewish,North_African_Jewish
A2ML1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
AADAC,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
AARS,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
AARS2,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
ABCA13,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
ABCA4,1.0291883512346363,1.1129206963249516,1.0993541977148533,1.1037406483790524,0.5952124798278645
ABCB4,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ABCC6,0.6738733252131547,1.1771276595744682,1.5116120218579234,1.0347568578553616,1.2276257396449706
ABCC8,0.33693666260657734,1.1771276595744682,1.5116120218579234,0.6898379052369078,2.455251479289941
ABCC9,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ABHD12,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ABL2,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
ACACB,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ACO2,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
ADAM9,0.3850704715503741,0.672644376899696,3.4551131928181102,0.7883861774136088,1.870667793744717
ADAMTS18,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ADGRE2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ADGRG4,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ADGRV1,0.24504484553205624,1.2841392649903287,2.1987083954297066,2.0068011788710045,0.5952124798278645
ADRA2B,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
AEBP1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
AGA,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
AGAP3,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
AGBL5,1.3477466504263094,0.5885638297872341,1.5116120218579234,0.6898379052369078,0.8184171597633136
AGO1,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
AHI1,0.3850704715503741,0.672644376899696,3.4551131928181102,0.7883861774136088,1.870667793744717
AHNAK,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
AIPL1,1.6172959805115712,0.6278014184397163,0.8061930783242258,0.36791354945968413,0.8729783037475346
AKAP9,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ALDH18A1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
ALDH3A2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ALDH3B1,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ALG9,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
ALMS1,1.2252242276602812,0.428046421663443,1.0993541977148533,1.0034005894355023,1.190424959655729
ALPK1,0.29949925565029095,1.5695035460992908,1.3436551305403763,0.6131892490994736,2.1824457593688362
AMACR,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
ANO5,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
APC,0.7701409431007482,1.345288753799392,1.7275565964090551,0.7883861774136088,0.9353338968723585
APOB,0.33693666260657734,0.5885638297872341,3.023224043715847,0.6898379052369078,2.455251479289941
APOC3,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
APOE,0.3850704715503741,1.345288753799392,1.7275565964090551,1.5767723548272177,0.9353338968723585
ARHGAP6,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ARHGEF10,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ARID1B,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
ARSB,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ARSG,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ASPM,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ASXL1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ATAD3A,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ATF6,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ATM,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ATN1,0.7701409431007482,0.672644376899696,1.7275565964090551,1.5767723548272177,0.9353338968723585
ATP11A,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ATP1A1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
ATP1A2,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ATR,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
ATXN1,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
ATXN2,0.24504484553205624,0.856092843326886,1.0993541977148533,1.0034005894355023,2.9760623991393222
ATXN3,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ATXN7,0.33693666260657734,2.3542553191489364,1.5116120218579234,0.6898379052369078,0.8184171597633136
BAP1,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
BAZ2B,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
BBS1,1.1979970226011638,0.5231678486997635,1.3436551305403763,0.6131892490994736,1.4549638395792241
BBS10,0.7701409431007482,0.672644376899696,1.7275565964090551,1.5767723548272177,0.9353338968723585
BBS2,0.4146912770542491,1.8109656301145665,0.930222782681799,1.2735469019758299,1.0072826581702323
BBS7,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
BCAT2,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
BCS1L,0.3850704715503741,1.345288753799392,1.7275565964090551,0.7883861774136088,1.870667793744717
BEST1,1.0367281926356227,1.2676759410801963,0.4651113913408995,1.2735469019758299,0.5036413290851162
BHLHE40,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
BMP4,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
BPTF,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
BRCA1,0.6738733252131547,1.1771276595744682,1.5116120218579234,1.3796758104738156,0.8184171597633136
BRCA2,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
BTD,1.3477466504263094,0.5885638297872341,1.5116120218579234,0.6898379052369078,0.8184171597633136
BUB1B,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
C12orf65,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
C19orf12,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
C2,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
C3,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
C6,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
C9,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CA4,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
CA6,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CABP4,0.6738733252131547,1.1771276595744682,1.5116120218579234,1.3796758104738156,0.8184171597633136
CACNA1A,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CACNA1D,0.7701409431007482,0.672644376899696,1.7275565964090551,1.5767723548272177,0.9353338968723585
CACNA1F,1.0781973203410475,0.9417021276595745,1.2092896174863388,0.8278054862842893,0.9821005917159764
CACNA1G,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CACNA2D4,0.44924888347543646,2.3542553191489364,2.0154826958105643,0.45989193682460516,0.5456114398422091
CACNB2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CADPS2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CAPN1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CAPN3,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
CASR,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CCDC40,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CCDC78,1.010809987819732,0.5885638297872341,1.5116120218579234,0.6898379052369078,1.6368343195266273
CCDC88C,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
CCSER1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CCT4,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CD96,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CDHR1,1.2578968737312222,0.6278014184397163,0.8061930783242258,1.1037406483790524,0.8729783037475346
CDON,0.8984977669508729,0.5231678486997635,1.3436551305403763,1.8395677472984207,0.7274819197896121
CEL,0.3850704715503741,1.345288753799392,2.5913348946135826,1.5767723548272177,0.46766694843617923
CEP164,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CEP250,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
CEP290,1.7969955339017458,0.31390070921985813,0.8061930783242258,0.36791354945968413,0.8729783037475346
CEP41,0.3850704715503741,0.672644376899696,1.7275565964090551,0.7883861774136088,2.8060016906170753
CEP63,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CEP78,0.6738733252131547,0.5885638297872341,3.023224043715847,1.3796758104738156,0.8184171597633136
CERKL,0.5776057073255612,0.336322188449848,0.8637782982045276,3.1535447096544353,0.46766694843617923
CETP,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
CFAP410,0.6220369155813736,0.7243862520458265,0.930222782681799,0.8490312679838865,2.5182066454255807
CFB,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
CFH,0.3850704715503741,1.345288753799392,1.7275565964090551,0.7883861774136088,1.870667793744717
CFHR3,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CFHR5,0.7701409431007482,1.345288753799392,1.7275565964090551,0.7883861774136088,0.9353338968723585
CFTR,0.2567136477002494,2.017933130699088,1.1517043976060368,1.0511815698848117,1.2471118624964779
CHD3,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CHEK2,0.8086479902557856,1.883404255319149,1.2092896174863388,0.5518703241895262,0.654733727810651
CHM,0.24504484553205624,1.2841392649903287,2.1987083954297066,1.0034005894355023,1.7856374394835934
CHRNA4,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CHRND,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
CHRNE,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CLCN1,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
CLCN2,0.7701409431007482,0.672644376899696,1.7275565964090551,1.5767723548272177,0.9353338968723585
CLCNKB,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CLN3,1.1979970226011638,0.5231678486997635,1.3436551305403763,1.2263784981989472,0.7274819197896121
CLRN1,0.35939910678034914,1.883404255319149,0.8061930783242258,1.8395677472984207,0.4364891518737673
CNBP,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CNGA1,0.19253523577518705,1.6816109422492402,1.7275565964090551,0.7883861774136088,1.870667793744717
CNGA3,1.2173195552237632,1.0632120796156486,1.5603736999823725,0.3560453704448556,0.8448177133040657
CNGB1,1.3477466504263094,0.26158392434988176,1.3436551305403763,1.532973122748684,0.36374095989480604
CNGB3,0.6417841192506235,1.345288753799392,2.3034087952120736,1.0511815698848117,0.6235559312482389
CNNM4,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CNOT2,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
CNTN6,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
COG4,0.3850704715503741,1.345288753799392,3.4551131928181102,0.7883861774136088,0.9353338968723585
COL11A1,0.8984977669508729,1.046335697399527,1.3436551305403763,1.2263784981989472,0.7274819197896121
COL12A1,0.7701409431007482,0.672644376899696,1.7275565964090551,0.7883861774136088,1.870667793744717
COL17A1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
COL18A1,1.2252242276602812,1.2841392649903287,1.0993541977148533,0.5017002947177511,0.5952124798278645
COL1A2,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
COL24A1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
COL2A1,0.5390986601705238,0.9417021276595745,2.4185792349726776,0.5518703241895262,1.9642011834319528
COL3A1,0.3850704715503741,0.672644376899696,1.7275565964090551,2.3651585322408266,0.9353338968723585
COL4A2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
COL4A3,0.2695493300852619,0.47085106382978725,2.4185792349726776,1.6556109725685786,1.9642011834319528
COL4A3BP,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
COL4A4,0.6738733252131547,1.1771276595744682,1.5116120218579234,1.3796758104738156,0.8184171597633136
COL5A3,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
COL6A1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
COL6A2,0.7701409431007482,1.345288753799392,1.7275565964090551,0.7883861774136088,0.9353338968723585
COL7A1,0.6738733252131547,0.5885638297872341,3.023224043715847,0.6898379052369078,1.6368343195266273
COL9A1,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
COPA,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CPA6,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
CPAMD8,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CPSF1,0.3850704715503741,0.672644376899696,1.7275565964090551,1.5767723548272177,1.870667793744717
CPT2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CPZ,1.010809987819732,0.5885638297872341,1.5116120218579234,0.6898379052369078,1.6368343195266273
CRB1,0.8720713620405531,1.3848560700876096,0.7113468338154934,1.2985184098577087,0.5777062304211626
CREB3,0.3850704715503741,0.672644376899696,1.7275565964090551,0.7883861774136088,2.8060016906170753
CREB3L3,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CRX,0.8984977669508729,0.7847517730496454,2.0154826958105643,1.3796758104738156,0.5456114398422091
CRYAA,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
CRYBB1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CRYBB2,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CTNNA1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CTNND2,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
CUBN,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CYBA,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CYFIP1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CYFIP2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
CYP11B1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CYP21A2,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
CYP4V2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DAXX,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
DDX41,0.3850704715503741,1.345288753799392,1.7275565964090551,1.5767723548272177,0.9353338968723585
DDX58,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DHCR7,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
DHDDS,0.2695493300852619,2.3542553191489364,2.4185792349726776,0.5518703241895262,0.654733727810651
DIAPH2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DLC1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DLG5,1.3477466504263094,0.5885638297872341,1.5116120218579234,0.6898379052369078,0.8184171597633136
DMD,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
DMXL2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DNM1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DNMT3A,0.6738733252131547,1.7656914893617022,1.5116120218579234,0.6898379052369078,0.8184171597633136
DPAGT1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
DSC2,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
DSPP,0.5390986601705238,0.9417021276595745,2.4185792349726776,0.5518703241895262,1.9642011834319528
DYNC2H1,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
DYRK1A,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
EFEMP1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
EFHC1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
EHMT1,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
EIF4G1,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
EP300,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
EP400,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
EPCAM,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
EPG5,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
EPHA2,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
EPOR,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
ETV4,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
EVC2,0.3850704715503741,2.017933130699088,1.7275565964090551,0.7883861774136088,0.9353338968723585
EYS,0.7031721654398135,1.3306660499537464,1.3144452363981942,0.47988723842567493,1.7080010290712633
F12,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
F13A1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
F2,0.3850704715503741,1.345288753799392,1.7275565964090551,1.5767723548272177,0.9353338968723585
F5,0.3850704715503741,0.672644376899696,3.4551131928181102,1.5767723548272177,0.9353338968723585
F8,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
FAAH2,0.3850704715503741,0.672644376899696,1.7275565964090551,2.3651585322408266,0.9353338968723585
FAM161A,0.08695139680169738,0.9113246396705559,1.1702802749867793,0.8901134261121391,3.379270853216263
FARS2,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
FAT1,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
FBLN1,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
FBN1,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
FBN2,0.3850704715503741,0.672644376899696,1.7275565964090551,0.7883861774136088,2.8060016906170753
FBXL4,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
FGFR3,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
FLG,0.44924888347543646,1.1771276595744682,4.0309653916211285,0.9197838736492103,0.5456114398422091
FLVCR1,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
FMNL2,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
FOXC1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
FREM1,0.7701409431007482,0.672644376899696,3.4551131928181102,0.7883861774136088,0.9353338968723585
FSIP2,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
FTX,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
FXR2,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
FZD4,0.7701409431007482,0.672644376899696,1.7275565964090551,0.7883861774136088,1.870667793744717
G6PD,0.6738733252131547,0.5885638297872341,3.023224043715847,1.3796758104738156,0.8184171597633136
GABRB3,0.44924888347543646,0.7847517730496454,2.0154826958105643,0.9197838736492103,2.1824457593688362
GANAB,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
GATA4,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
GATA5,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
GATM,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
GBA,0.29949925565029095,2.6158392434988182,1.3436551305403763,0.6131892490994736,0.7274819197896121
GBE1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
GCH1,0.44924888347543646,1.5695035460992908,2.0154826958105643,0.9197838736492103,1.0912228796844181
GCNT2,0.44924888347543646,0.7847517730496454,2.0154826958105643,1.8395677472984207,1.0912228796844181
GDF1,0.3850704715503741,2.017933130699088,1.7275565964090551,0.7883861774136088,0.9353338968723585
GFAP,0.8984977669508729,0.7847517730496454,2.0154826958105643,0.9197838736492103,1.0912228796844181
GHR,0.44924888347543646,0.7847517730496454,4.0309653916211285,0.9197838736492103,1.0912228796844181
GJA8,1.1552114146511223,0.672644376899696,1.7275565964090551,0.7883861774136088,0.9353338968723585
